client_num,target
8109,1
8115,0
8116,4
8120,3
8124,0
8128,1
8130,2
8134,4
8135,1
8139,1
8141,2
8142,4
8144,1
8145,1
8146,1
8151,1
8152,1
8153,0
8155,1
8157,4
8159,0
8162,5
8164,1
8169,0
8170,1
8172,1
8176,1
8179,1
8184,1
8187,1
8189,1
8194,1
8197,4
8199,1
8200,0
8203,1
8205,1
8217,1
8220,0
8221,1
8222,1
8223,1
8227,1
8229,0
8231,1
8234,1
8235,1
8240,4
8243,1
8244,1
8246,1
8247,2
8251,0
8256,1
8258,4
8265,1
8274,3
8278,4
8280,1
8281,1
8284,1
8291,1
8294,1
8301,2
8303,1
8305,1
8306,0
8307,1
8309,0
8314,2
8318,4
8320,0
8324,1
8326,1
8328,1
8329,1
8333,0
8337,4
8340,0
8342,1
8347,3
8349,1
8351,3
8352,1
8354,0
8355,0
8357,1
8358,0
8364,4
8365,1
8367,0
8368,1
8370,2
8373,1
8379,0
8381,0
8386,0
8387,1
8390,1
8392,0
8393,1
8395,0
8398,0
8400,1
8402,3
8404,0
8405,0
8410,4
8411,1
8413,1
8414,1
8418,1
8419,4
8422,1
8423,4
8427,1
8433,4
8437,1
8440,0
8443,1
8445,2
8446,4
8447,1
8449,0
8457,4
8458,1
8461,1
8471,0
8474,1
8475,1
8477,0
8478,1
8486,1
8490,0
8493,1
8494,0
8496,0
8499,0
8503,1
8506,4
8508,1
8512,1
8513,2
8514,1
8515,1
8518,0
8519,2
8520,1
8527,0
8535,4
8536,1
8538,1
8540,4
8542,0
8544,1
8545,0
8546,0
8547,4
8551,0
8556,3
8557,1
8563,1
8567,1
8572,2
8573,3
8575,4
8581,1
8582,4
8583,1
8585,1
8587,4
8588,0
8590,1
8592,1
8594,0
8599,1
8600,1
8605,2
8606,4
8607,1
8609,2
8610,1
8612,4
8619,0
8621,0
8623,4
8625,1
8628,0
8629,1
8635,1
8637,1
8638,4
8639,0
8640,0
8643,1
8644,0
8652,1
8653,0
8654,3
8660,1
8662,5
8666,0
8667,1
8674,4
8678,0
8679,4
8682,0
8685,1
8690,1
8695,0
8696,1
8699,0
8700,0
8701,1
8704,0
8706,3
8708,0
8709,0
8710,2
8711,0
8713,1
8718,4
8723,1
8724,2
8725,1
8730,1
8732,1
8733,2
8734,1
8735,4
8739,0
8740,1
8743,1
8744,1
8745,3
8749,5
8753,1
8756,1
8757,0
8758,3
8762,3
8763,0
8767,2
8771,4
8773,1
8774,1
8781,2
8785,1
8795,1
8796,1
8800,0
8801,3
8802,4
8805,3
8807,1
8810,1
8812,0
8821,4
8822,1
8823,4
8825,4
8826,2
8827,1
8828,1
8831,1
8840,0
8845,1
8855,4
8857,1
8859,1
8860,0
8862,1
8863,0
8864,1
8868,1
8875,1
8883,4
8886,3
8887,3
8890,2
8893,1
8895,1
8898,0
8900,0
8903,1
8905,1
8908,2
8919,1
8921,1
8922,1
8923,0
8924,0
8926,1
8927,1
8929,1
8930,1
8934,1
8937,0
8940,0
8941,1
8944,1
8945,0
8952,1
8955,0
8956,1
8957,1
8958,3
8964,2
8967,1
8972,1
8976,4
8984,0
8989,1
8990,1
8996,2
8997,2
9000,1
9005,0
9007,1
9008,1
9011,1
9013,1
9023,3
9024,1
9026,0
9027,1
9028,1
9029,0
9031,1
9033,3
9035,4
9037,1
9038,1
9039,4
9041,4
9043,5
9044,1
9047,1
9049,1
9052,0
9053,0
9057,1
9059,5
9060,0
9070,1
9073,0
9074,0
9075,1
9083,3
9084,3
9086,4
9087,3
9088,1
9095,1
9100,1
9102,4
9103,0
9109,4
9114,4
9117,2
9124,4
9126,5
9129,1
9132,0
9133,1
9134,1
9136,1
9139,1
9142,1
9147,0
9148,4
9150,2
9151,0
9152,0
9154,3
9156,4
9157,2
9160,0
9162,1
9167,1
9170,4
9176,1
9184,1
9189,4
9190,1
9194,4
9204,0
9205,4
9207,1
9210,3
9212,4
9215,1
9217,1
9218,1
9222,0
9227,1
9234,1
9236,3
9239,1
9246,1
9247,0
9258,4
9259,0
9262,4
9267,1
9268,1
9271,1
9283,4
9284,4
9285,0
9286,1
9287,1
9288,1
9290,1
9295,1
9297,4
9298,1
9302,0
9303,3
9305,1
9307,1
9308,0
9310,2
9316,1
9317,0
9321,1
9327,0
9328,0
9331,1
9332,1
9338,0
9342,2
9345,1
9348,0
9352,1
9354,1
9359,2
9360,1
9365,4
9377,1
9379,4
9381,0
9385,1
9391,0
9392,4
9399,0
9400,1
9405,1
9408,0
9410,4
9411,0
9412,1
9413,1
9415,0
9416,2
9421,0
9423,1
9424,1
9426,0
9428,3
9430,0
9433,0
9440,4
9441,4
9445,1
9446,1
9454,1
9460,0
9464,1
9465,0
9468,0
9469,1
9470,4
9472,0
9473,0
9477,1
9478,1
9479,0
9481,4
9482,1
9483,1
9486,1
9488,0
9489,0
9491,1
9493,1
9494,4
9495,5
9496,1
9498,0
9501,1
9506,0
9507,3
9511,1
9515,0
9516,4
9530,1
9531,1
9532,1
9534,4
9542,4
9543,5
9546,1
9547,0
9549,4
9550,1
9552,1
9554,0
9558,1
9561,0
9566,0
9568,4
9570,1
9571,1
9573,0
9574,1
9575,3
9578,1
9582,1
9586,0
9588,0
9593,4
9595,4
9597,2
9598,1
9599,0
9601,0
9602,1
9606,0
9607,0
9615,0
9621,2
9623,0
9626,3
9633,0
9636,0
9638,0
9644,1
9645,0
9646,1
9652,1
9656,1
9659,1
9661,1
9662,1
9664,1
9666,0
9671,1
9675,3
9676,1
9682,1
9684,0
9685,1
9687,1
9689,1
9692,0
9696,1
9697,1
9698,2
9699,1
9701,0
9702,4
9707,1
9710,1
9716,4
9719,0
9723,0
9724,3
9725,0
9726,1
9728,0
9729,1
9741,0
9742,1
9752,1
9757,0
9764,1
9765,3
9769,0
9772,0
9783,1
9786,0
9787,1
9788,4
9789,1
9790,1
9795,1
9808,0
9809,3
9810,0
9816,0
9818,0
9819,3
9822,0
9824,0
9825,0
9832,0
9834,1
9837,1
9839,0
9840,4
9844,1
9847,4
9850,0
9854,0
9855,1
9856,0
9859,0
9865,1
9867,4
9872,4
9874,1
9875,0
9877,1
9880,0
9891,3
9892,0
9893,1
9902,3
9903,1
9906,1
9908,1
9909,0
9912,0
9913,5
9914,4
9916,0
9917,1
9920,1
9922,1
9923,3
9926,1
9929,0
9930,0
9935,6
9938,1
9939,2
9946,0
9947,1
9950,4
9951,1
9953,1
9955,1
9956,4
9958,1
9963,0
9968,2
9972,0
9973,1
9976,0
9978,1
9980,4
9981,1
9991,1
9992,1
9994,4
9995,1
9996,5
9999,1
10000,1
10006,0
10007,1
10011,1
10012,0
10014,1
10023,3
10025,0
10027,0
10028,0
10029,1
10030,0
10031,1
10032,1
10034,1
10037,1
10042,2
10049,0
10050,3
10054,1
10056,1
10058,0
10061,1
10065,3
10073,0
10076,1
10081,0
10084,0
10085,0
10087,1
10094,1
10095,1
10096,1
10097,1
10098,2
10102,0
10106,1
10111,1
10114,1
10115,4
10120,1
10125,4
10130,0
10131,1
10133,1
10135,1
10137,1
10139,0
10140,3
10142,1
10143,0
10146,0
10147,1
10156,4
10157,0
10159,0
10160,1
10161,0
10162,0
10163,0
10164,4
10168,1
10170,1
10171,2
10173,2
10176,1
10180,1
10181,4
10183,2
10186,0
10190,1
10194,0
10195,1
10204,1
10209,1
10211,1
10214,4
10220,1
10221,1
10222,0
10223,0
10224,1
10230,1
10237,0
10240,1
10241,3
10242,1
10252,1
10254,1
10256,1
10257,1
10259,1
10263,0
10266,1
10267,0
10270,0
10271,0
10272,0
10274,1
10278,4
10280,1
10284,3
10286,0
10288,1
10289,4
10290,1
10291,0
10293,2
10294,4
10297,4
10298,0
10299,0
10300,0
10302,4
10304,1
10308,0
10309,0
10314,1
10315,1
10318,1
10322,0
10325,0
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,1
10362,0
10364,1
10365,1
10366,1
10367,1
10373,0
10375,0
10377,0
10378,1
10388,0
10392,1
10394,4
10397,1
10399,1
10400,4
10401,1
10402,1
10408,1
10409,0
10410,0
10411,1
10413,0
10417,3
10419,1
10420,1
10421,1
10422,4
10426,1
10427,0
10435,1
10439,1
10448,3
10450,1
10451,2
10452,4
10454,3
10455,1
10457,1
10460,1
10462,1
10466,1
10468,1
10471,0
10482,4
10491,1
10492,4
10493,4
10497,1
10499,1
10504,1
10507,1
10509,1
10517,1
10518,4
10520,1
10522,1
10526,1
10531,1
10535,1
10540,0
10541,1
10548,0
10553,1
10557,4
10562,1
10568,1
10570,0
10572,2
10573,4
10577,2
10579,1
10582,1
10584,0
10586,4
10588,2
10589,4
10592,1
10593,2
10604,1
10609,1
10610,1
10612,4
10614,2
10615,1
10616,4
10618,1
10619,3
10620,1
10621,1
10622,1
10628,1
10630,3
10633,0
10643,1
10646,1
10651,3
10652,0
10653,0
10655,0
10667,0
10670,1
10671,1
10674,0
10677,2
10679,4
10692,4
10693,0
10694,1
10696,0
10709,1
10721,1
10722,3
10723,1
10734,1
10738,0
10740,6
10743,1
10744,1
10745,1
10754,1
10760,4
10762,3
10764,1
10772,2
10773,3
10774,0
10784,0
10786,1
10789,0
10798,1
10803,4
10804,0
10806,0
10809,1
10811,1
10813,1
10818,1
10825,2
10826,0
10828,1
10834,1
10836,3
10837,4
10839,1
10842,4
10843,2
10853,2
10856,1
10857,2
10858,1
10862,0
10866,1
10867,0
10872,0
10873,1
10875,1
10878,6
10879,1
10885,1
10888,1
10892,0
10893,1
10898,1
10899,1
10900,0
10901,1
10902,6
10904,0
10905,2
10906,2
10911,0
10912,1
10913,0
10916,0
10917,4
10918,4
10922,0
10923,0
10924,0
10925,1
10926,1
10935,0
10936,0
10944,1
10946,1
10947,1
10956,4
10959,1
10963,1
10968,4
10969,3
10974,4
10980,1
10983,1
10984,1
10985,0
10987,0
10990,4
10995,0
10996,1
10997,0
10998,0
11003,1
11004,1
11008,2
11010,3
11014,0
11019,1
11021,1
11024,1
11040,4
11041,4
11047,0
11052,0
11059,0
11060,1
11063,1
11064,3
11065,1
11069,1
11070,1
11078,4
11079,1
11080,0
11081,0
11083,3
11085,1
11086,1
11089,3
11090,4
11092,1
11110,1
11114,1
11115,0
11116,4
11117,1
11120,4
11124,0
11125,0
11126,1
11130,1
11139,3
11140,1
11141,1
11142,4
11143,1
11144,1
11146,1
11148,1
11149,1
11151,4
11155,1
11156,4
11160,1
11161,1
11166,3
11171,5
11175,1
11178,4
11181,0
11182,4
11183,0
11186,1
11187,0
11196,4
11199,0
11201,1
11203,4
11207,0
11210,0
11211,1
11214,4
11217,1
11221,2
11227,1
11228,0
11231,4
11232,1
11237,0
11238,0
11241,2
11248,0
11249,1
11252,5
11254,0
11259,0
11263,1
11274,1
11275,4
11280,1
11282,1
11284,1
11285,1
11286,0
11289,1
11292,1
11294,1
11295,4
11298,1
11300,1
11305,0
11306,0
11308,1
11313,1
11314,4
11316,4
11318,0
11319,1
11322,1
11324,1
11325,1
11326,4
11329,0
11330,0
11331,1
11333,1
11335,0
11336,1
11351,2
11352,1
11354,1
11357,0
11359,5
11361,1
11362,5
11364,1
11365,1
11368,1
11372,1
11374,0
11375,3
11376,1
11379,6
11384,1
11386,0
11388,0
11391,0
11396,3
11397,2
11398,1
11400,2
11403,5
11404,1
11406,1
11407,1
11408,1
11409,0
11411,1
11416,0
11417,0
11422,0
11424,0
11425,1
11429,0
11430,1
11432,0
11433,4
11438,0
11442,0
11445,4
11450,1
11454,4
11459,1
11460,1
11461,1
11462,1
11463,0
11467,1
11468,1
11475,1
11476,4
11482,1
11486,0
11487,0
11489,1
11493,4
11501,0
11502,2
11503,1
11504,1
11505,4
11512,1
11516,1
11517,1
11522,0
11524,4
11527,4
11529,1
11531,1
11533,1
11535,3
11537,1
11540,4
11547,4
11552,1
11556,1
11558,0
11559,1
11560,0
11563,4
11564,1
11567,3
11569,0
11571,4
11575,0
11576,0
11582,4
11586,1
11593,3
11594,1
11596,0
11597,5
11607,0
11615,3
11621,0
11623,1
11624,0
11627,3
11630,1
11637,1
11641,0
11644,1
11645,3
11646,2
11653,1
11656,0
11660,1
11662,1
11665,6
11667,0
11676,4
11677,1
11678,4
11679,0
11680,0
11681,2
11684,0
11686,1
11693,4
11697,4
11701,4
11704,1
11712,3
11713,4
11716,0
11717,0
11718,1
11720,1
11721,0
11722,4
11729,1
11731,0
11735,1
11738,0
11744,1
11748,1
11751,3
11754,0
11755,1
11757,1
11758,4
11760,4
11762,2
11763,1
11775,0
11780,1
11781,1
11783,0
11790,1
11793,1
11794,1
11797,0
11798,1
11804,0
11805,1
11810,1
11811,2
11813,0
11816,1
11817,0
11821,3
11827,1
11830,1
11832,1
11834,1
11835,4
11837,0
11840,5
11841,1
11843,1
11844,1
11845,1
11848,1
11853,1
11854,4
11855,1
11857,1
11858,2
11859,4
11864,4
11865,4
11868,0
11869,0
11878,1
11879,1
11882,1
11884,3
11887,3
11903,3
11905,1
11913,1
11914,3
11915,1
11916,0
11922,0
11924,1
11927,1
11931,1
11932,4
11935,1
11936,0
11942,0
11950,4
11956,1
11957,0
11958,0
11959,0
11961,2
11966,1
11968,4
11982,1
11983,1
11984,1
11985,1
11986,1
11987,0
11989,1
11991,0
11992,0
12001,6
12003,0
12007,0
12008,1
12009,4
12011,1
12013,4
12026,1
12028,1
12031,1
12036,1
12038,1
12041,2
12042,1
12047,4
12051,0
12053,5
12059,1
12060,1
12067,4
12068,4
12069,1
12076,1
12077,0
12079,0
12083,1
12084,1
12085,0
12088,2
12090,0
12092,4
12093,0
12094,1
12095,1
12096,1
12097,1
12099,3
12105,1
12108,1
12118,1
12119,0
12124,4
12126,1
12127,1
12128,0
12130,1
12131,1
12133,5
12134,2
12144,1
12150,4
12153,0
12154,4
12155,4
12156,1
12158,0
12160,0
12163,4
12165,3
12166,4
12167,4
12168,3
12170,1
12172,1
12173,1
12175,1
12176,1
12177,1
12183,0
12184,0
12187,0
12190,1
12197,1
12198,0
12199,5
12205,1
12210,1
12215,1
12221,1
12222,5
12224,1
12229,1
12231,1
12233,0
12236,3
12239,1
12241,1
12242,4
12246,0
12248,0
12250,0
12254,0
12256,2
12257,1
12259,1
12262,1
12263,0
12267,3
12270,5
12276,1
12277,0
12278,1
12280,1
12285,0
12287,1
12293,1
12297,4
12301,4
12304,3
12306,4
12310,0
12316,2
12317,1
12318,2
12321,1
12324,0
12326,4
12328,0
12329,0
12330,2
12332,1
12334,0
12336,6
12339,4
12344,0
12347,0
12348,3
12351,1
12360,1
12361,0
12362,2
12363,2
12367,0
12370,2
12372,1
12373,1
12374,0
12375,0
12379,5
12382,4
12388,0
12389,4
12392,1
12395,0
12398,4
12399,4
12400,0
12404,0
12407,1
12408,1
12409,1
12414,1
12415,0
12424,1
12426,2
12427,0
12430,1
12431,1
12433,1
12437,1
12438,1
12442,4
12443,1
12445,0
12446,1
12447,0
12449,1
12458,1
12462,1
12463,1
12465,2
12466,1
12468,1
12469,4
12472,0
12477,0
12478,3
12483,0
12488,1
12493,1
12496,3
12497,0
12502,0
12504,1
12506,0
12507,0
12510,0
12515,1
12518,0
12520,0
12525,0
12531,1
12532,4
12536,1
12537,0
12538,1
12542,1
12544,1
12548,1
12549,2
12550,0
12552,5
12553,1
12554,1
12555,4
12558,0
12559,1
12560,4
12564,1
12565,3
12566,1
12570,4
12572,3
12573,0
12575,1
12576,1
12578,1
12580,1
12581,4
12585,1
12591,1
12597,1
12599,0
12600,1
12601,1
12603,1
12606,4
12607,0
12609,3
12610,1
12615,0
12616,3
12618,4
12619,0
12631,0
12632,4
12642,4
12644,4
12647,4
12653,3
12655,1
12657,3
12659,1
12661,1
12669,2
12671,0
12674,4
12675,0
12679,5
12684,0
12686,0
12688,0
12689,4
12690,1
12691,0
12692,2
12693,0
12694,0
12697,3
12700,0
12704,1
12706,4
12710,4
12711,0
12712,0
12713,1
12715,4
12717,4
12718,3
12721,1
12730,1
12733,1
12737,1
12742,1
12745,1
12749,1
12753,1
12756,1
12757,0
12765,1
12767,1
12770,2
12774,1
12775,0
12776,2
12777,4
12781,0
12786,3
12798,1
12806,1
12812,4
12817,0
12818,4
12824,1
12825,1
12832,1
12837,4
12839,1
12846,1
12847,1
12849,4
12851,1
12853,1
12858,1
12861,1
12862,1
12863,0
12865,1
12867,4
12869,1
12871,2
12872,1
12875,1
12879,1
12880,1
12884,0
12888,1
12889,0
12890,0
12894,0
12895,1
12896,1
12899,4
12901,1
12902,0
12905,0
12907,1
12913,2
12914,4
12918,4
12920,4
12922,3
12925,1
12926,1
12929,3
12930,1
12931,0
12932,1
12933,1
12940,4
12944,1
12948,1
12954,1
12956,3
12958,0
12963,1
12964,1
12965,0
12966,0
12968,1
12969,4
12972,0
12974,0
12977,1
12978,1
12983,1
12985,0
12986,1
12989,3
12990,1
12992,4
12993,1
12994,1
12995,4
13003,1
13004,1
13006,0
13007,4
13008,0
13016,1
13018,2
13021,1
13023,4
13026,4
13027,3
13030,1
13031,0
13034,0
13035,4
13036,3
13040,1
13041,3
13045,0
13046,1
13047,1
13052,1
13054,1
13055,0
13057,0
13058,4
13062,1
13065,1
13066,0
13070,4
13073,1
13082,1
13083,0
13086,1
13090,1
13093,3
13096,1
13099,1
13101,4
13102,0
13103,1
13113,1
13114,1
13115,1
13117,1
13118,1
13121,1
13122,1
13126,1
13127,4
13134,0
13136,1
13138,4
13145,5
13146,0
13149,4
13150,0
13152,0
13153,0
13156,1
13158,4
13162,1
13163,1
13168,0
13173,1
13175,1
13177,4
13180,0
13182,4
13185,1
13190,4
13192,1
13193,1
13195,0
13196,1
13203,1
13204,0
13206,0
13211,0
13212,2
13213,0
13215,1
13217,1
13232,1
13242,0
13250,0
13253,1
13259,1
13262,4
13263,4
13264,4
13265,0
13266,1
13268,1
13269,4
13274,0
13276,0
13277,0
13280,2
13283,0
13284,1
13285,0
13287,2
13289,4
13290,4
13291,1
13292,1
13295,1
13297,1
13298,1
13299,1
13302,3
13309,1
13316,0
13318,0
13322,0
13332,1
13335,0
13336,0
13341,1
13345,0
13347,1
13351,1
13352,0
13353,1
13356,0
13361,1
13362,4
13363,0
13364,0
13370,1
13372,1
13379,4
13381,1
13383,1
13385,6
13386,4
13387,1
13389,0
13393,1
13396,1
13401,0
13404,4
13409,4
13411,1
13417,1
13420,3
13422,1
13423,0
13429,0
13430,4
13435,4
13444,5
13447,0
13448,2
13451,4
13452,4
13454,1
13455,4
13457,0
13460,3
13461,2
13462,1
13464,1
13465,3
13466,1
13468,0
13470,0
13472,0
13479,0
13481,5
13482,1
13487,0
13493,1
13496,0
13497,1
13502,0
13503,4
13504,1
13506,1
13507,1
13515,4
13516,4
13520,0
13521,0
13529,0
13533,0
13536,1
13537,1
13542,0
13543,0
13544,1
13546,0
13547,5
13548,0
13551,0
13556,1
13559,0
13562,1
13567,1
13572,0
13574,1
13577,1
13579,4
13580,1
13586,1
13588,1
13591,0
13600,0
13601,0
13603,1
13605,1
13606,1
13607,3
13608,1
13609,1
13610,5
13613,1
13614,1
13617,0
13618,0
13619,0
13621,4
13627,1
13632,1
13635,0
13636,0
13637,3
13639,1
13640,1
13642,1
13645,1
13648,1
13650,1
13652,1
13660,0
13661,1
13667,1
13673,0
13674,1
13678,0
13679,0
13682,0
13688,1
13690,1
13692,1
13693,4
13701,3
13704,1
13705,1
13706,0
13709,4
13716,0
13718,0
13719,1
13725,1
13729,0
13730,0
13731,1
13732,1
13735,4
13737,1
13743,0
13744,1
13745,1
13750,1
13751,0
13756,1
13757,1
13758,1
13761,1
13762,2
13765,0
13766,4
13769,0
13772,0
13778,1
13782,1
13783,1
13787,0
13793,0
13796,0
13799,4
13809,4
13810,0
13811,0
13815,1
13816,1
13817,4
13819,4
13821,1
13824,1
13828,1
13830,1
13835,0
13838,0
13839,2
13841,4
13843,1
13844,1
13846,1
13848,4
13851,4
13858,2
13868,1
13871,0
13872,3
13875,1
13876,0
13881,1
13882,1
13885,0
13888,1
13899,0
13901,4
13904,0
13905,1
13906,1
13915,3
13917,0
13918,1
13927,0
13930,0
13931,0
13932,1
13933,1
13936,0
13937,2
13938,3
13945,0
13949,1
13953,0
13960,4
13963,1
13969,1
13973,1
13974,1
13977,0
13978,5
13980,0
13984,1
13985,1
13987,0
13988,1
13991,1
13994,1
13996,1
13997,2
14000,3
14002,4
14006,1
14010,0
14012,0
14014,1
14015,4
14016,3
14018,0
14021,1
14023,0
14026,1
14028,1
14029,0
14031,1
14032,0
14033,1
14034,1
14035,0
14041,1
14054,1
14055,5
14056,1
14057,1
14069,1
14075,1
14083,1
14084,1
14085,1
14090,3
14095,0
14100,0
14101,4
14103,1
14104,1
14105,4
14106,4
14109,0
14110,0
14117,1
14121,1
14122,4
14123,1
14125,0
14127,0
14129,0
14135,1
14136,1
14138,0
14139,1
14140,1
14141,0
14142,1
14145,4
14146,2
14149,0
14153,3
14154,0
14155,1
14159,0
14161,4
14163,1
14164,1
14167,0
14172,1
14176,0
14178,1
14179,1
14184,0
14185,1
14186,0
14190,1
14191,0
14196,0
14197,3
14199,1
14202,1
14204,0
14205,4
14207,0
14209,1
14213,0
14214,3
14216,4
14217,0
14222,4
14224,1
14226,5
14231,1
14232,1
14243,0
14246,1
14251,0
14253,5
14254,0
14255,1
14257,0
14261,3
14264,5
14269,2
14270,1
14275,1
14277,1
14282,4
14283,1
14288,1
14291,0
14292,3
14295,0
14296,4
14297,1
14298,1
14300,1
14304,2
14305,0
14306,1
14307,2
14311,1
14312,0
14314,1
14316,2
14325,1
14326,3
14327,1
14331,1
14332,0
14334,1
14341,1
14342,1
14348,4
14350,1
14352,0
14359,1
14364,2
14365,1
14369,0
14370,1
14378,4
14381,3
14384,1
14386,0
14388,0
14394,1
14398,4
14402,0
14403,0
14406,1
14407,0
14409,1
14410,4
14414,0
14418,3
14422,1
14425,1
14427,0
14428,4
14430,1
14434,1
14435,3
14440,5
14443,1
14451,1
14455,0
14459,3
14460,0
14461,0
14464,1
14466,1
14470,1
14481,1
14482,4
14489,1
14490,1
14498,1
14500,0
14501,0
14502,0
14506,0
14509,1
14513,4
14516,1
14518,0
14524,1
14526,0
14532,0
14535,0
14536,0
14539,1
14540,0
14542,4
14546,1
14548,0
14549,3
14554,4
14557,0
14559,3
14560,5
14563,1
14565,1
14567,2
14571,1
14572,1
14574,4
14578,5
14583,3
14585,1
14592,4
14596,1
14599,1
14600,1
14608,1
14612,0
14614,0
14617,0
14619,4
14627,4
14628,1
14630,0
14635,1
14636,1
14640,0
14641,0
14643,0
14646,1
14649,0
14651,0
14654,0
14655,0
14656,1
14659,0
14661,1
14662,0
14663,1
14665,2
14666,1
14668,1
14674,4
14676,0
14677,1
14678,0
14680,1
14684,1
14700,1
14701,4
14702,1
14703,0
14712,1
14715,4
14717,1
14719,1
14720,0
14721,1
14722,0
14726,0
14728,5
14731,1
14734,5
14738,1
14739,0
14742,1
14748,0
14750,4
14752,1
14753,1
14755,0
14759,4
14769,3
14772,1
14774,0
14777,1
14778,4
14780,0
14784,1
14785,0
14786,1
14788,1
14790,0
14792,0
14794,0
14803,0
14805,4
14820,4
14821,1
14827,1
14828,0
14832,1
14833,1
14834,4
14835,0
14836,1
14837,0
14839,1
14841,4
14842,0
14853,4
14855,0
14859,2
14862,0
14864,1
14865,1
14871,0
14873,1
14877,4
14881,0
14882,1
14887,0
14890,0
14895,1
14897,0
14902,0
14903,1
14911,0
14917,1
14918,0
14919,1
14922,1
14928,1
14929,0
14934,1
14936,1
14940,1
14941,1
14942,4
14953,1
14956,1
14962,3
14964,0
14970,0
14972,0
14973,4
14977,1
14980,4
14983,3
14986,1
14989,0
14990,4
14995,1
14996,1
14999,1
15000,1
15001,1
15005,3
15008,3
15009,1
15011,4
15012,1
15017,4
15018,5
15019,0
15020,3
15024,3
15026,4
15027,1
15029,1
15030,0
15033,0
15034,1
15035,0
15040,4
15041,0
15044,3
15047,1
15050,1
15053,1
15054,1
15062,2
15064,4
15069,4
15070,3
15074,0
15075,0
15076,1
15078,1
15080,0
15084,0
15086,1
15090,0
15098,1
15099,1
15101,4
15102,4
15103,4
15104,0
15105,5
15108,0
15110,4
15112,4
15113,0
15114,3
15116,0
15121,1
15122,1
15125,4
15129,1
15133,1
15137,5
15138,3
15139,0
15140,0
15147,1
15149,0
15154,1
15156,0
15157,0
15160,1
15174,0
15175,0
15176,1
15177,0
15179,1
15182,4
15183,1
15186,2
15190,1
15191,1
15195,1
15198,5
15202,4
15206,0
15207,1
15208,1
15214,3
15221,1
15227,0
15230,0
15232,1
15243,1
15244,4
15248,1
15251,2
15254,0
15257,4
15259,1
15262,1
15263,4
15265,0
15266,2
15269,0
15270,1
15275,1
15277,4
15278,5
15279,0
15282,1
15285,0
15288,0
15289,4
15293,1
15294,1
15298,2
15304,1
15310,1
15311,0
15317,0
15322,3
15325,1
15328,0
15329,4
15330,1
15331,0
15333,1
15335,1
15337,1
15339,2
15343,2
15346,4
15347,3
15349,1
15350,1
15351,1
15355,2
15356,1
15358,1
15360,0
15362,4
15367,1
15369,3
15372,1
15377,0
15378,4
15380,4
15385,3
15387,0
15389,5
15390,1
15392,0
15394,1
15395,1
15398,0
15400,1
15405,0
15425,4
15431,3
15432,0
15437,4
15439,1
15444,1
15445,3
15448,4
15449,2
15453,0
15454,4
15456,1
15457,0
15458,0
15459,0
15460,0
15462,0
15466,4
15467,1
15472,3
15474,1
15476,0
15482,0
15487,4
15491,0
15493,1
15494,1
15499,1
15500,3
15501,3
15503,1
15504,0
15507,3
15508,0
15518,2
15524,1
15527,1
15531,5
15534,0
15536,4
15540,0
15542,1
15544,4
15546,4
15547,0
15548,1
15552,1
15554,3
15557,1
15558,3
15559,1
15561,1
15564,1
15566,1
15567,1
15570,4
15574,0
15575,1
15577,2
15578,0
15580,1
15583,4
15584,1
15585,4
15588,4
15589,4
15591,1
15594,1
15595,4
15597,1
15598,0
15599,1
15604,0
15605,1
15607,0
15622,1
15623,0
15624,1
15626,4
15628,0
15632,1
15639,1
15643,1
15648,1
15651,1
15654,1
15664,4
15667,3
15671,4
15673,0
15674,1
15681,1
15683,0
15685,0
15691,1
15692,0
15693,0
15696,0
15703,0
15710,0
15711,1
15715,4
15717,0
15719,0
15726,1
15728,1
15729,4
15733,1
15735,0
15738,1
15741,0
15746,0
15747,1
15748,1
15749,0
15754,1
15758,0
15766,3
15772,1
15774,0
15778,0
15782,4
15790,0
15792,4
15793,1
15799,1
15803,0
15808,1
15814,1
15818,3
15820,1
15824,1
15826,4
15827,1
15830,0
15831,0
15834,1
15838,0
15844,1
15849,1
15852,0
15854,0
15855,1
15857,0
15862,0
15864,1
15871,0
15872,1
15873,0
15879,1
15882,4
15884,1
15885,2
15887,1
15893,1
15894,1
15896,1
15897,1
15898,1
15906,0
15909,3
15911,1
15914,1
15917,1
15921,0
15924,0
15926,4
15927,4
15930,0
15931,1
15933,3
15935,2
15936,1
15939,4
15941,0
15943,1
15945,1
15947,4
15949,1
15953,0
15954,1
15958,1
15959,1
15961,0
15963,1
15965,0
15967,4
15968,0
15976,0
15979,0
15983,4
15987,4
15997,3
16000,0
16002,1
16004,4
16006,0
16009,1
16012,1
16013,1
16020,1
16024,0
16026,4
16031,2
16032,1
16034,1
16035,1
16037,1
16040,1
16041,3
16043,0
16044,5
16047,4
16048,0
16049,0
16052,0
16055,1
16057,1
16058,0
16059,1
16060,1
16062,1
16063,0
16065,1
16066,0
16068,0
16070,0
16074,1
16076,1
16077,1
16086,0
16090,1
16096,1
16097,0
16100,0
16101,1
16104,1
16107,4
16108,1
16111,0
16116,0
16119,0
16120,1
16121,0
16123,4
16125,4
16128,1
16131,0
16132,4
16135,0
16138,3
16139,0
16141,1
16142,1
16143,0
16145,0
16146,1
16147,1
16152,1
16156,1
16160,4
16167,1
16170,1
16172,4
16175,1
16176,1
