client_num,target
8109,1
8115,0
8116,1
8120,2
8124,3
8128,1
8130,2
8134,2
8135,2
8139,2
8141,1
8142,4
8144,1
8145,1
8146,2
8151,2
8152,1
8153,0
8155,1
8157,2
8159,2
8162,4
8164,2
8169,0
8170,1
8172,0
8176,1
8179,4
8184,1
8187,2
8189,0
8194,2
8197,5
8199,2
8200,2
8203,2
8205,1
8217,1
8220,1
8221,2
8222,4
8223,0
8227,0
8229,0
8231,1
8234,1
8235,1
8240,4
8243,0
8244,1
8246,1
8247,1
8251,2
8256,2
8258,4
8265,1
8274,2
8278,4
8280,4
8281,1
8284,2
8291,1
8294,1
8301,2
8303,1
8305,0
8306,4
8307,2
8309,1
8314,2
8318,2
8320,0
8324,1
8326,1
8328,1
8329,1
8333,0
8337,4
8340,0
8342,0
8347,2
8349,3
8351,2
8352,2
8354,2
8355,0
8357,1
8358,0
8364,4
8365,2
8367,0
8368,1
8370,2
8373,2
8379,1
8381,0
8386,4
8387,1
8390,1
8392,0
8393,0
8395,2
8398,0
8400,1
8402,1
8404,1
8405,0
8410,2
8411,1
8413,1
8414,4
8418,1
8419,2
8422,1
8423,4
8427,2
8433,2
8437,1
8440,2
8443,1
8445,2
8446,4
8447,0
8449,0
8457,4
8458,2
8461,2
8471,0
8474,2
8475,1
8477,0
8478,0
8486,2
8490,0
8493,4
8494,0
8496,0
8499,1
8503,1
8506,5
8508,1
8512,1
8513,2
8514,1
8515,2
8518,0
8519,2
8520,4
8527,0
8535,2
8536,1
8538,0
8540,4
8542,0
8544,1
8545,2
8546,2
8547,4
8551,1
8556,2
8557,2
8563,1
8567,1
8572,2
8573,1
8575,2
8581,1
8582,4
8583,2
8585,2
8587,2
8588,0
8590,2
8592,1
8594,1
8599,2
8600,2
8605,2
8606,2
8607,1
8609,4
8610,1
8612,4
8619,0
8621,0
8623,4
8625,0
8628,0
8629,1
8635,1
8637,0
8638,5
8639,2
8640,0
8643,2
8644,2
8652,1
8653,1
8654,2
8660,1
8662,2
8666,4
8667,1
8674,2
8678,0
8679,4
8682,0
8685,4
8690,2
8695,0
8696,2
8699,0
8700,1
8701,2
8704,0
8706,3
8708,0
8709,2
8710,1
8711,2
8713,1
8718,4
8723,1
8724,2
8725,2
8730,2
8732,2
8733,2
8734,2
8735,2
8739,2
8740,1
8743,1
8744,2
8745,4
8749,4
8753,2
8756,1
8757,1
8758,2
8762,2
8763,0
8767,6
8771,4
8773,2
8774,2
8781,2
8785,1
8795,2
8796,2
8800,0
8801,3
8802,4
8805,2
8807,1
8810,0
8812,0
8821,4
8822,1
8823,2
8825,4
8826,1
8827,1
8828,1
8831,1
8840,0
8845,2
8855,4
8857,1
8859,1
8860,0
8862,1
8863,2
8864,1
8868,1
8875,2
8883,4
8886,2
8887,1
8890,1
8893,1
8895,1
8898,0
8900,0
8903,1
8905,2
8908,2
8919,1
8921,1
8922,0
8923,2
8924,0
8926,2
8927,1
8929,2
8930,2
8934,1
8937,0
8940,1
8941,3
8944,2
8945,0
8952,0
8955,1
8956,2
8957,2
8958,2
8964,2
8967,1
8972,1
8976,4
8984,2
8989,2
8990,2
8996,1
8997,2
9000,2
9005,4
9007,1
9008,1
9011,2
9013,1
9023,2
9024,1
9026,0
9027,1
9028,1
9029,1
9031,1
9033,4
9035,4
9037,3
9038,1
9039,2
9041,4
9043,2
9044,2
9047,1
9049,2
9052,2
9053,0
9057,1
9059,5
9060,2
9070,1
9073,0
9074,0
9075,1
9083,3
9084,4
9086,4
9087,4
9088,1
9095,4
9100,1
9102,2
9103,0
9109,2
9114,2
9117,2
9124,4
9126,5
9129,1
9132,1
9133,2
9134,2
9136,1
9139,1
9142,1
9147,1
9148,4
9150,2
9151,0
9152,0
9154,2
9156,2
9157,2
9160,0
9162,1
9167,1
9170,2
9176,2
9184,4
9189,1
9190,2
9194,4
9204,4
9205,5
9207,2
9210,2
9212,6
9215,1
9217,3
9218,1
9222,1
9227,2
9234,0
9236,1
9239,4
9246,2
9247,4
9258,4
9259,1
9262,5
9267,2
9268,0
9271,2
9283,2
9284,4
9285,0
9286,0
9287,2
9288,1
9290,1
9295,0
9297,1
9298,1
9302,0
9303,2
9305,2
9307,2
9308,4
9310,2
9316,0
9317,0
9321,1
9327,0
9328,0
9331,1
9332,4
9338,0
9342,2
9345,1
9348,0
9352,1
9354,1
9359,1
9360,1
9365,2
9377,1
9379,4
9381,0
9385,2
9391,0
9392,2
9399,0
9400,1
9405,2
9408,2
9410,4
9411,4
9412,1
9413,1
9415,0
9416,2
9421,2
9423,2
9424,1
9426,1
9428,1
9430,3
9433,0
9440,4
9441,2
9445,1
9446,1
9454,2
9460,1
9464,1
9465,0
9468,1
9469,1
9470,4
9472,1
9473,0
9477,2
9478,3
9479,0
9481,3
9482,6
9483,2
9486,1
9488,0
9489,0
9491,0
9493,4
9494,4
9495,4
9496,2
9498,0
9501,1
9506,0
9507,4
9511,2
9515,1
9516,1
9530,1
9531,1
9532,0
9534,2
9542,4
9543,5
9546,2
9547,0
9549,2
9550,1
9552,1
9554,0
9558,1
9561,1
9566,1
9568,4
9570,2
9571,3
9573,0
9574,1
9575,2
9578,1
9582,3
9586,0
9588,0
9593,4
9595,4
9597,1
9598,2
9599,1
9601,1
9602,1
9606,1
9607,0
9615,0
9621,4
9623,0
9626,3
9633,0
9636,0
9638,0
9644,1
9645,0
9646,2
9652,2
9656,2
9659,1
9661,2
9662,1
9664,0
9666,0
9671,2
9675,2
9676,1
9682,1
9684,0
9685,2
9687,1
9689,2
9692,2
9696,2
9697,1
9698,2
9699,1
9701,0
9702,3
9707,1
9710,1
9716,2
9719,0
9723,0
9724,2
9725,0
9726,2
9728,0
9729,1
9741,1
9742,2
9752,1
9757,0
9764,0
9765,3
9769,0
9772,2
9783,1
9786,2
9787,0
9788,4
9789,0
9790,0
9795,2
9808,2
9809,2
9810,0
9816,2
9818,2
9819,4
9822,0
9824,0
9825,0
9832,0
9834,1
9837,1
9839,0
9840,2
9844,1
9847,4
9850,0
9854,0
9855,1
9856,1
9859,1
9865,2
9867,2
9872,2
9874,1
9875,0
9877,1
9880,2
9891,3
9892,0
9893,1
9902,2
9903,0
9906,1
9908,1
9909,2
9912,2
9913,4
9914,4
9916,0
9917,2
9920,1
9922,2
9923,2
9926,1
9929,2
9930,2
9935,6
9938,2
9939,2
9946,2
9947,1
9950,3
9951,1
9953,0
9955,1
9956,2
9958,2
9963,2
9968,2
9972,0
9973,1
9976,0
9978,1
9980,4
9981,1
9991,1
9992,1
9994,2
9995,2
9996,4
9999,1
10000,1
10006,1
10007,1
10011,2
10012,0
10014,2
10023,2
10025,0
10027,2
10028,0
10029,1
10030,1
10031,1
10032,1
10034,0
10037,2
10042,2
10049,0
10050,2
10054,1
10056,1
10058,0
10061,1
10065,2
10073,0
10076,1
10081,2
10084,0
10085,4
10087,2
10094,1
10095,1
10096,2
10097,1
10098,2
10102,0
10106,1
10111,1
10114,1
10115,2
10120,2
10125,2
10130,2
10131,1
10133,1
10135,2
10137,2
10139,0
10140,2
10142,1
10143,3
10146,2
10147,1
10156,3
10157,0
10159,2
10160,1
10161,1
10162,0
10163,0
10164,6
10168,2
10170,3
10171,1
10173,2
10176,1
10180,1
10181,4
10183,2
10186,0
10190,4
10194,0
10195,1
10204,1
10209,1
10211,1
10214,3
10220,1
10221,0
10222,1
10223,0
10224,2
10230,1
10237,0
10240,4
10241,4
10242,1
10252,1
10254,6
10256,1
10257,3
10259,4
10263,4
10266,1
10267,2
10270,2
10271,1
10272,1
10274,2
10278,5
10280,1
10284,4
10286,2
10288,1
10289,4
10290,1
10291,0
10293,3
10294,4
10297,4
10298,0
10299,1
10300,0
10302,4
10304,1
10308,0
10309,4
10314,1
10315,2
10318,2
10322,0
10325,1
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,4
10362,0
10364,0
10365,1
10366,1
10367,2
10373,0
10375,4
10377,0
10378,2
10388,2
10392,1
10394,2
10397,2
10399,2
10400,2
10401,2
10402,0
10408,4
10409,0
10410,4
10411,2
10413,1
10417,2
10419,1
10420,1
10421,1
10422,2
10426,1
10427,0
10435,1
10439,2
10448,3
10450,1
10451,2
10452,4
10454,2
10455,2
10457,2
10460,1
10462,2
10466,2
10468,1
10471,2
10482,4
10491,2
10492,4
10493,2
10497,3
10499,1
10504,2
10507,1
10509,0
10517,1
10518,4
10520,4
10522,0
10526,1
10531,1
10535,1
10540,1
10541,1
10548,1
10553,1
10557,2
10562,1
10568,1
10570,0
10572,2
10573,4
10577,1
10579,1
10582,1
10584,1
10586,2
10588,2
10589,1
10592,1
10593,1
10604,1
10609,1
10610,1
10612,4
10614,2
10615,2
10616,2
10618,1
10619,2
10620,1
10621,2
10622,1
10628,1
10630,2
10633,2
10643,1
10646,2
10651,2
10652,0
10653,0
10655,4
10667,0
10670,1
10671,2
10674,0
10677,1
10679,4
10692,4
10693,2
10694,3
10696,2
10709,2
10721,2
10722,1
10723,2
10734,1
10738,1
10740,2
10743,1
10744,2
10745,1
10754,0
10760,5
10762,3
10764,1
10772,2
10773,3
10774,2
10784,0
10786,1
10789,1
10798,2
10803,4
10804,1
10806,2
10809,1
10811,1
10813,1
10818,3
10825,2
10826,0
10828,1
10834,3
10836,2
10837,4
10839,2
10842,2
10843,3
10853,2
10856,2
10857,2
10858,2
10862,0
10866,1
10867,0
10872,2
10873,1
10875,1
10878,4
10879,1
10885,1
10888,2
10892,0
10893,1
10898,3
10899,1
10900,0
10901,2
10902,6
10904,6
10905,2
10906,1
10911,1
10912,2
10913,2
10916,4
10917,4
10918,4
10922,0
10923,0
10924,1
10925,1
10926,1
10935,0
10936,0
10944,2
10946,1
10947,2
10956,2
10959,1
10963,2
10968,4
10969,1
10974,4
10980,1
10983,0
10984,2
10985,0
10987,1
10990,4
10995,1
10996,1
10997,2
10998,1
11003,1
11004,1
11008,2
11010,4
11014,2
11019,2
11021,1
11024,2
11040,4
11041,4
11047,2
11052,1
11059,0
11060,1
11063,1
11064,2
11065,1
11069,2
11070,2
11078,2
11079,1
11080,1
11081,0
11083,2
11085,2
11086,2
11089,2
11090,4
11092,2
11110,1
11114,1
11115,0
11116,2
11117,0
11120,5
11124,0
11125,0
11126,2
11130,2
11139,4
11140,2
11141,1
11142,2
11143,1
11144,2
11146,1
11148,1
11149,1
11151,4
11155,4
11156,2
11160,1
11161,1
11166,4
11171,2
11175,2
11178,3
11181,0
11182,2
11183,2
11186,1
11187,2
11196,2
11199,0
11201,2
11203,2
11207,1
11210,0
11211,1
11214,4
11217,2
11221,1
11227,1
11228,1
11231,4
11232,1
11237,2
11238,0
11241,2
11248,0
11249,0
11252,4
11254,0
11259,4
11263,2
11274,1
11275,2
11280,1
11282,1
11284,0
11285,2
11286,0
11289,2
11292,1
11294,3
11295,2
11298,1
11300,2
11305,0
11306,2
11308,2
11313,2
11314,4
11316,4
11318,0
11319,1
11322,2
11324,0
11325,0
11326,4
11329,0
11330,0
11331,2
11333,0
11335,0
11336,2
11351,2
11352,1
11354,0
11357,2
11359,6
11361,1
11362,5
11364,1
11365,1
11368,0
11372,1
11374,0
11375,3
11376,1
11379,2
11384,1
11386,2
11388,1
11391,1
11396,1
11397,2
11398,1
11400,1
11403,6
11404,1
11406,0
11407,1
11408,1
11409,0
11411,1
11416,0
11417,0
11422,1
11424,0
11425,0
11429,1
11430,0
11432,0
11433,2
11438,2
11442,0
11445,2
11450,2
11454,2
11459,1
11460,0
11461,1
11462,2
11463,1
11467,1
11468,2
11475,0
11476,4
11482,2
11486,0
11487,0
11489,1
11493,4
11501,4
11502,2
11503,0
11504,1
11505,4
11512,1
11516,0
11517,1
11522,0
11524,2
11527,4
11529,1
11531,1
11533,1
11535,2
11537,4
11540,4
11547,3
11552,1
11556,1
11558,0
11559,1
11560,0
11563,4
11564,1
11567,2
11569,1
11571,4
11575,0
11576,0
11582,4
11586,2
11593,2
11594,2
11596,0
11597,4
11607,0
11615,3
11621,0
11623,1
11624,0
11627,2
11630,2
11637,1
11641,1
11644,1
11645,2
11646,2
11653,1
11656,0
11660,4
11662,1
11665,2
11667,1
11676,4
11677,1
11678,6
11679,0
11680,0
11681,2
11684,1
11686,0
11693,4
11697,4
11701,5
11704,2
11712,4
11713,2
11716,2
11717,1
11718,1
11720,2
11721,2
11722,2
11729,1
11731,0
11735,1
11738,0
11744,1
11748,1
11751,4
11754,0
11755,1
11757,2
11758,2
11760,2
11762,2
11763,1
11775,0
11780,1
11781,2
11783,1
11790,2
11793,2
11794,1
11797,0
11798,1
11804,0
11805,1
11810,2
11811,2
11813,0
11816,1
11817,1
11821,2
11827,2
11830,1
11832,1
11834,1
11835,4
11837,4
11840,5
11841,4
11843,1
11844,2
11845,2
11848,4
11853,2
11854,4
11855,3
11857,1
11858,2
11859,2
11864,2
11865,2
11868,0
11869,2
11878,1
11879,1
11882,1
11884,2
11887,2
11903,2
11905,2
11913,2
11914,1
11915,1
11916,2
11922,0
11924,1
11927,2
11931,2
11932,1
11935,1
11936,0
11942,1
11950,4
11956,1
11957,0
11958,2
11959,1
11961,1
11966,1
11968,4
11982,0
11983,2
11984,0
11985,1
11986,1
11987,0
11989,1
11991,1
11992,6
12001,4
12003,0
12007,2
12008,1
12009,4
12011,1
12013,4
12026,2
12028,1
12031,1
12036,2
12038,2
12041,2
12042,2
12047,4
12051,4
12053,5
12059,2
12060,2
12067,2
12068,4
12069,2
12076,0
12077,2
12079,0
12083,2
12084,2
12085,0
12088,2
12090,0
12092,4
12093,0
12094,2
12095,6
12096,1
12097,1
12099,4
12105,1
12108,1
12118,1
12119,0
12124,4
12126,1
12127,1
12128,0
12130,2
12131,1
12133,4
12134,2
12144,1
12150,2
12153,0
12154,4
12155,4
12156,1
12158,1
12160,0
12163,5
12165,2
12166,4
12167,3
12168,2
12170,1
12172,1
12173,1
12175,1
12176,1
12177,1
12183,1
12184,0
12187,1
12190,2
12197,1
12198,0
12199,4
12205,4
12210,1
12215,1
12221,1
12222,5
12224,0
12229,1
12231,4
12233,2
12236,2
12239,2
12241,1
12242,2
12246,2
12248,2
12250,0
12254,0
12256,1
12257,0
12259,1
12262,0
12263,0
12267,4
12270,2
12276,0
12277,0
12278,1
12280,2
12285,2
12287,1
12293,2
12297,4
12301,4
12304,2
12306,4
12310,0
12316,2
12317,1
12318,1
12321,1
12324,0
12326,4
12328,0
12329,2
12330,2
12332,2
12334,1
12336,2
12339,4
12344,0
12347,0
12348,2
12351,2
12360,1
12361,1
12362,1
12363,2
12367,1
12370,2
12372,1
12373,2
12374,0
12375,3
12379,2
12382,2
12388,1
12389,4
12392,2
12395,0
12398,3
12399,4
12400,1
12404,1
12407,1
12408,1
12409,1
12414,0
12415,0
12424,1
12426,2
12427,2
12430,1
12431,1
12433,4
12437,2
12438,2
12442,4
12443,0
12445,0
12446,2
12447,0
12449,1
12458,2
12462,6
12463,1
12465,2
12466,0
12468,0
12469,5
12472,6
12477,2
12478,3
12483,0
12488,1
12493,2
12496,2
12497,0
12502,0
12504,1
12506,2
12507,2
12510,0
12515,1
12518,0
12520,3
12525,2
12531,1
12532,4
12536,2
12537,2
12538,1
12542,2
12544,2
12548,1
12549,1
12550,2
12552,6
12553,1
12554,1
12555,2
12558,2
12559,1
12560,4
12564,2
12565,1
12566,0
12570,4
12572,2
12573,0
12575,1
12576,1
12578,3
12580,1
12581,2
12585,0
12591,1
12597,1
12599,0
12600,2
12601,1
12603,1
12606,4
12607,1
12609,2
12610,1
12615,2
12616,1
12618,4
12619,0
12631,0
12632,2
12642,4
12644,4
12647,4
12653,2
12655,2
12657,2
12659,1
12661,2
12669,2
12671,2
12674,4
12675,0
12679,6
12684,0
12686,2
12688,0
12689,4
12690,1
12691,2
12692,2
12693,1
12694,0
12697,4
12700,1
12704,1
12706,2
12710,3
12711,0
12712,5
12713,2
12715,4
12717,4
12718,3
12721,2
12730,1
12733,1
12737,2
12742,1
12745,2
12749,2
12753,1
12756,1
12757,2
12765,1
12767,0
12770,2
12774,1
12775,2
12776,2
12777,4
12781,0
12786,2
12798,2
12806,2
12812,2
12817,0
12818,2
12824,1
12825,1
12832,2
12837,4
12839,1
12846,1
12847,1
12849,1
12851,2
12853,0
12858,1
12861,1
12862,2
12863,0
12865,1
12867,2
12869,4
12871,1
12872,1
12875,0
12879,2
12880,2
12884,0
12888,2
12889,0
12890,0
12894,0
12895,1
12896,1
12899,6
12901,1
12902,2
12905,2
12907,1
12913,1
12914,3
12918,2
12920,3
12922,1
12925,0
12926,2
12929,2
12930,2
12931,2
12932,1
12933,1
12940,2
12944,1
12948,1
12954,1
12956,2
12958,0
12963,1
12964,1
12965,0
12966,0
12968,1
12969,4
12972,0
12974,2
12977,1
12978,1
12983,1
12985,1
12986,1
12989,1
12990,3
12992,4
12993,1
12994,1
12995,2
13003,1
13004,2
13006,2
13007,4
13008,0
13016,1
13018,4
13021,1
13023,2
13026,4
13027,2
13030,1
13031,2
13034,1
13035,4
13036,2
13040,1
13041,2
13045,1
13046,1
13047,1
13052,2
13054,1
13055,0
13057,1
13058,2
13062,1
13065,1
13066,2
13070,4
13073,3
13082,2
13083,1
13086,0
13090,1
13093,2
13096,4
13099,1
13101,2
13102,1
13103,2
13113,1
13114,1
13115,2
13117,1
13118,1
13121,2
13122,1
13126,4
13127,2
13134,0
13136,2
13138,4
13145,5
13146,0
13149,4
13150,6
13152,0
13153,0
13156,2
13158,4
13162,1
13163,2
13168,6
13173,2
13175,1
13177,2
13180,1
13182,2
13185,2
13190,5
13192,2
13193,1
13195,2
13196,2
13203,2
13204,1
13206,0
13211,0
13212,1
13213,2
13215,1
13217,0
13232,1
13242,0
13250,1
13253,2
13259,1
13262,4
13263,2
13264,4
13265,0
13266,1
13268,1
13269,4
13274,0
13276,0
13277,2
13280,2
13283,3
13284,0
13285,1
13287,3
13289,4
13290,4
13291,1
13292,4
13295,1
13297,2
13298,2
13299,0
13302,2
13309,1
13316,0
13318,2
13322,1
13332,1
13335,0
13336,0
13341,1
13345,0
13347,1
13351,3
13352,2
13353,1
13356,0
13361,2
13362,2
13363,0
13364,0
13370,1
13372,2
13379,2
13381,1
13383,1
13385,2
13386,4
13387,0
13389,0
13393,1
13396,1
13401,2
13404,4
13409,4
13411,1
13417,1
13420,2
13422,1
13423,0
13429,1
13430,2
13435,2
13444,4
13447,2
13448,2
13451,4
13452,5
13454,1
13455,4
13457,0
13460,2
13461,2
13462,5
13464,1
13465,2
13466,2
13468,1
13470,0
13472,0
13479,0
13481,4
13482,1
13487,2
13493,1
13496,0
13497,0
13502,2
13503,2
13504,1
13506,1
13507,1
13515,4
13516,4
13520,0
13521,0
13529,2
13533,2
13536,2
13537,1
13542,2
13543,2
13544,1
13546,0
13547,5
13548,2
13551,0
13556,1
13559,0
13562,1
13567,1
13572,0
13574,1
13577,2
13579,2
13580,1
13586,0
13588,2
13591,0
13600,0
13601,1
13603,2
13605,4
13606,2
13607,1
13608,3
13609,1
13610,2
13613,1
13614,1
13617,1
13618,1
13619,1
13621,4
13627,1
13632,2
13635,0
13636,2
13637,2
13639,1
13640,1
13642,0
13645,1
13648,1
13650,2
13652,2
13660,0
13661,2
13667,0
13673,1
13674,2
13678,0
13679,2
13682,0
13688,1
13690,4
13692,2
13693,5
13701,1
13704,4
13705,2
13706,1
13709,6
13716,0
13718,0
13719,2
13725,1
13729,0
13730,0
13731,1
13732,1
13735,4
13737,1
13743,0
13744,2
13745,1
13750,2
13751,2
13756,2
13757,1
13758,1
13761,4
13762,1
13765,2
13766,4
13769,0
13772,1
13778,4
13782,2
13783,1
13787,2
13793,0
13796,0
13799,4
13809,2
13810,0
13811,0
13815,2
13816,1
13817,4
13819,4
13821,2
13824,0
13828,1
13830,2
13835,0
13838,1
13839,2
13841,4
13843,1
13844,2
13846,1
13848,4
13851,4
13858,2
13868,1
13871,0
13872,2
13875,1
13876,0
13881,1
13882,1
13885,2
13888,2
13899,2
13901,3
13904,2
13905,1
13906,1
13915,2
13917,1
13918,1
13927,0
13930,0
13931,0
13932,1
13933,1
13936,1
13937,2
13938,2
13945,0
13949,1
13953,2
13960,2
13963,2
13969,2
13973,1
13974,2
13977,0
13978,5
13980,0
13984,2
13985,1
13987,1
13988,0
13991,2
13994,1
13996,2
13997,2
14000,2
14002,2
14006,1
14010,0
14012,2
14014,2
14015,6
14016,2
14018,0
14021,0
14023,2
14026,1
14028,1
14029,1
14031,2
14032,2
14033,1
14034,1
14035,0
14041,0
14054,1
14055,4
14056,2
14057,1
14069,2
14075,1
14083,1
14084,2
14085,2
14090,1
14095,0
14100,0
14101,2
14103,1
14104,2
14105,3
14106,2
14109,2
14110,0
14117,1
14121,1
14122,2
14123,1
14125,0
14127,0
14129,0
14135,2
14136,2
14138,0
14139,4
14140,1
14141,0
14142,2
14145,4
14146,1
14149,0
14153,2
14154,1
14155,1
14159,1
14161,5
14163,1
14164,1
14167,1
14172,2
14176,0
14178,1
14179,1
14184,0
14185,2
14186,2
14190,1
14191,1
14196,1
14197,4
14199,1
14202,1
14204,0
14205,4
14207,2
14209,1
14213,0
14214,2
14216,2
14217,6
14222,4
14224,1
14226,2
14231,0
14232,1
14243,2
14246,0
14251,0
14253,5
14254,0
14255,1
14257,1
14261,2
14264,4
14269,2
14270,2
14275,1
14277,2
14282,4
14283,1
14288,2
14291,2
14292,2
14295,3
14296,2
14297,1
14298,1
14300,1
14304,2
14305,1
14306,2
14307,1
14311,1
14312,1
14314,1
14316,2
14325,2
14326,1
14327,1
14331,4
14332,0
14334,1
14341,1
14342,0
14348,2
14350,1
14352,0
14359,1
14364,2
14365,1
14369,1
14370,1
14378,4
14381,2
14384,1
14386,0
14388,2
14394,2
14398,2
14402,1
14403,0
14406,0
14407,1
14409,1
14410,2
14414,0
14418,2
14422,2
14425,1
14427,1
14428,4
14430,2
14434,2
14435,1
14440,6
14443,1
14451,1
14455,0
14459,2
14460,0
14461,4
14464,2
14466,2
14470,1
14481,4
14482,2
14489,4
14490,1
14498,2
14500,1
14501,0
14502,0
14506,0
14509,2
14513,4
14516,4
14518,0
14524,1
14526,0
14532,2
14535,0
14536,1
14539,0
14540,0
14542,4
14546,1
14548,2
14549,2
14554,2
14557,0
14559,2
14560,4
14563,1
14565,1
14567,2
14571,2
14572,2
14574,4
14578,4
14583,2
14585,1
14592,4
14596,2
14599,2
14600,1
14608,1
14612,2
14614,2
14617,0
14619,4
14627,2
14628,1
14630,0
14635,1
14636,2
14640,2
14641,2
14643,1
14646,1
14649,0
14651,2
14654,0
14655,1
14656,1
14659,1
14661,1
14662,0
14663,1
14665,2
14666,0
14668,1
14674,4
14676,1
14677,2
14678,2
14680,2
14684,1
14700,1
14701,2
14702,2
14703,2
14712,3
14715,4
14717,0
14719,1
14720,0
14721,1
14722,0
14726,0
14728,2
14731,1
14734,6
14738,1
14739,0
14742,1
14748,0
14750,2
14752,1
14753,1
14755,0
14759,2
14769,2
14772,1
14774,0
14777,1
14778,2
14780,2
14784,1
14785,0
14786,1
14788,1
14790,2
14792,0
14794,1
14803,0
14805,2
14820,2
14821,2
14827,2
14828,2
14832,1
14833,0
14834,2
14835,2
14836,2
14837,0
14839,2
14841,2
14842,0
14853,6
14855,2
14859,1
14862,2
14864,2
14865,1
14871,1
14873,0
14877,2
14881,1
14882,1
14887,1
14890,0
14895,0
14897,1
14902,2
14903,2
14911,0
14917,1
14918,2
14919,2
14922,2
14928,1
14929,0
14934,1
14936,2
14940,4
14941,2
14942,2
14953,0
14956,1
14962,4
14964,2
14970,0
14972,0
14973,2
14977,1
14980,2
14983,3
14986,6
14989,2
14990,2
14995,1
14996,1
14999,2
15000,3
15001,0
15005,2
15008,2
15009,2
15011,2
15012,2
15017,3
15018,5
15019,2
15020,2
15024,2
15026,2
15027,2
15029,0
15030,1
15033,2
15034,2
15035,0
15040,4
15041,2
15044,2
15047,2
15050,0
15053,3
15054,1
15062,2
15064,4
15069,4
15070,1
15074,0
15075,0
15076,2
15078,0
15080,1
15084,1
15086,2
15090,0
15098,1
15099,2
15101,4
15102,2
15103,2
15104,0
15105,4
15108,2
15110,4
15112,4
15113,2
15114,2
15116,0
15121,0
15122,4
15125,1
15129,1
15133,1
15137,4
15138,4
15139,1
15140,0
15147,1
15149,0
15154,1
15156,4
15157,0
15160,1
15174,0
15175,0
15176,2
15177,1
15179,0
15182,2
15183,0
15186,2
15190,1
15191,0
15195,1
15198,2
15202,4
15206,0
15207,1
15208,1
15214,3
15221,1
15227,0
15230,0
15232,2
15243,1
15244,4
15248,1
15251,2
15254,0
15257,2
15259,4
15262,2
15263,2
15265,0
15266,2
15269,0
15270,4
15275,2
15277,4
15278,4
15279,0
15282,1
15285,0
15288,1
15289,2
15293,1
15294,1
15298,2
15304,2
15310,1
15311,3
15317,0
15322,3
15325,2
15328,0
15329,2
15330,0
15331,4
15333,1
15335,1
15337,1
15339,2
15343,2
15346,2
15347,2
15349,1
15350,2
15351,1
15355,2
15356,2
15358,4
15360,2
15362,2
15367,1
15369,2
15372,1
15377,2
15378,2
15380,2
15385,2
15387,2
15389,5
15390,2
15392,0
15394,2
15395,1
15398,0
15400,2
15405,0
15425,6
15431,1
15432,0
15437,4
15439,1
15444,3
15445,2
15448,2
15449,2
15453,2
15454,2
15456,2
15457,0
15458,0
15459,2
15460,1
15462,2
15466,2
15467,1
15472,2
15474,1
15476,0
15482,2
15487,2
15491,1
15493,1
15494,1
15499,1
15500,2
15501,4
15503,4
15504,2
15507,2
15508,0
15518,2
15524,2
15527,1
15531,2
15534,1
15536,2
15540,1
15542,2
15544,4
15546,2
15547,0
15548,2
15552,2
15554,2
15557,2
15558,2
15559,1
15561,1
15564,2
15566,2
15567,1
15570,2
15574,2
15575,1
15577,2
15578,0
15580,4
15583,4
15584,1
15585,2
15588,3
15589,2
15591,2
15594,1
15595,4
15597,1
15598,0
15599,1
15604,0
15605,1
15607,2
15622,0
15623,2
15624,1
15626,3
15628,1
15632,2
15639,1
15643,2
15648,1
15651,2
15654,1
15664,4
15667,2
15671,2
15673,1
15674,1
15681,1
15683,0
15685,0
15691,1
15692,0
15693,2
15696,1
15703,0
15710,2
15711,2
15715,1
15717,4
15719,0
15726,1
15728,1
15729,2
15733,2
15735,0
15738,0
15741,2
15746,0
15747,0
15748,2
15749,2
15754,0
15758,1
15766,2
15772,1
15774,2
15778,0
15782,2
15790,1
15792,4
15793,1
15799,1
15803,2
15808,1
15814,1
15818,2
15820,1
15824,1
15826,2
15827,1
15830,0
15831,0
15834,2
15838,0
15844,2
15849,2
15852,1
15854,6
15855,1
15857,0
15862,0
15864,1
15871,1
15872,1
15873,0
15879,1
15882,2
15884,1
15885,2
15887,1
15893,1
15894,1
15896,4
15897,1
15898,2
15906,0
15909,2
15911,2
15914,1
15917,1
15921,0
15924,2
15926,2
15927,6
15930,3
15931,1
15933,2
15935,1
15936,1
15939,2
15941,0
15943,2
15945,2
15947,2
15949,2
15953,0
15954,1
15958,2
15959,1
15961,0
15963,1
15965,0
15967,2
15968,0
15976,0
15979,1
15983,4
15987,4
15997,3
16000,1
16002,2
16004,2
16006,0
16009,2
16012,1
16013,1
16020,1
16024,0
16026,2
16031,2
16032,4
16034,1
16035,1
16037,1
16040,4
16041,2
16043,4
16044,2
16047,4
16048,0
16049,0
16052,2
16055,1
16057,2
16058,0
16059,1
16060,0
16062,2
16063,0
16065,1
16066,0
16068,0
16070,0
16074,1
16076,2
16077,2
16086,0
16090,1
16096,2
16097,0
16100,0
16101,2
16104,2
16107,4
16108,2
16111,1
16116,0
16119,0
16120,1
16121,0
16123,4
16125,4
16128,0
16131,0
16132,4
16135,0
16138,4
16139,0
16141,1
16142,1
16143,1
16145,2
16146,1
16147,2
16152,1
16156,0
16160,2
16167,0
16170,1
16172,2
16175,1
16176,0
