client_num,target
8109,0
8115,0
8116,1
8120,1
8124,1
8128,1
8130,1
8134,1
8135,1
8139,0
8141,1
8142,1
8144,1
8145,1
8146,1
8151,1
8152,0
8153,0
8155,1
8157,1
8159,1
8162,0
8164,0
8169,1
8170,0
8172,0
8176,1
8179,1
8184,0
8187,1
8189,1
8194,1
8197,1
8199,0
8200,0
8203,1
8205,1
8217,0
8220,1
8221,1
8222,0
8223,0
8227,1
8229,0
8231,1
8234,1
8235,1
8240,1
8243,1
8244,1
8246,1
8247,1
8251,1
8256,1
8258,1
8265,1
8274,2
8278,0
8280,0
8281,1
8284,1
8291,1
8294,1
8301,1
8303,0
8305,0
8306,1
8307,0
8309,0
8314,0
8318,0
8320,0
8324,0
8326,0
8328,0
8329,0
8333,0
8337,1
8340,0
8342,1
8347,5
8349,0
8351,1
8352,1
8354,0
8355,1
8357,0
8358,1
8364,1
8365,1
8367,1
8368,1
8370,0
8373,1
8379,1
8381,0
8386,0
8387,1
8390,1
8392,0
8393,1
8395,1
8398,0
8400,1
8402,1
8404,1
8405,1
8410,1
8411,0
8413,1
8414,1
8418,1
8419,1
8422,0
8423,0
8427,0
8433,1
8437,0
8440,1
8443,1
8445,1
8446,1
8447,3
8449,1
8457,1
8458,1
8461,1
8471,0
8474,1
8475,1
8477,1
8478,1
8486,1
8490,0
8493,0
8494,0
8496,0
8499,1
8503,0
8506,0
8508,0
8512,1
8513,1
8514,1
8515,1
8518,1
8519,1
8520,0
8527,1
8535,0
8536,1
8538,1
8540,0
8542,1
8544,1
8545,1
8546,1
8547,0
8551,1
8556,1
8557,1
8563,1
8567,1
8572,0
8573,0
8575,0
8581,0
8582,1
8583,1
8585,0
8587,1
8588,1
8590,0
8592,0
8594,0
8599,0
8600,1
8605,1
8606,1
8607,1
8609,0
8610,1
8612,0
8619,0
8621,1
8623,0
8625,1
8628,1
8629,1
8635,1
8637,1
8638,0
8639,0
8640,1
8643,1
8644,0
8652,1
8653,0
8654,1
8660,0
8662,0
8666,1
8667,1
8674,0
8678,1
8679,0
8682,0
8685,0
8690,1
8695,1
8696,1
8699,0
8700,1
8701,1
8704,1
8706,1
8708,0
8709,0
8710,1
8711,1
8713,0
8718,0
8723,0
8724,0
8725,1
8730,0
8732,1
8733,0
8734,1
8735,0
8739,0
8740,1
8743,0
8744,1
8745,0
8749,1
8753,1
8756,0
8757,1
8758,1
8762,0
8763,1
8767,1
8771,0
8773,0
8774,1
8781,1
8785,0
8795,1
8796,1
8800,1
8801,0
8802,0
8805,0
8807,1
8810,0
8812,1
8821,1
8822,1
8823,1
8825,1
8826,1
8827,0
8828,0
8831,1
8840,1
8845,1
8855,0
8857,1
8859,1
8860,1
8862,1
8863,1
8864,0
8868,0
8875,0
8883,0
8886,0
8887,1
8890,1
8893,0
8895,1
8898,0
8900,0
8903,1
8905,1
8908,1
8919,1
8921,1
8922,1
8923,0
8924,1
8926,1
8927,1
8929,0
8930,1
8934,0
8937,1
8940,0
8941,1
8944,0
8945,0
8952,1
8955,1
8956,0
8957,1
8958,0
8964,1
8967,0
8972,1
8976,1
8984,0
8989,1
8990,1
8996,0
8997,1
9000,0
9005,0
9007,1
9008,0
9011,1
9013,3
9023,1
9024,0
9026,1
9027,0
9028,1
9029,0
9031,1
9033,1
9035,0
9037,0
9038,1
9039,1
9041,1
9043,1
9044,1
9047,0
9049,1
9052,0
9053,0
9057,0
9059,3
9060,1
9070,1
9073,1
9074,1
9075,0
9083,1
9084,0
9086,1
9087,0
9088,0
9095,1
9100,0
9102,1
9103,0
9109,1
9114,1
9117,2
9124,1
9126,0
9129,1
9132,0
9133,1
9134,1
9136,0
9139,0
9142,0
9147,0
9148,0
9150,1
9151,1
9152,0
9154,1
9156,0
9157,1
9160,0
9162,0
9167,1
9170,0
9176,1
9184,1
9189,0
9190,0
9194,1
9204,0
9205,0
9207,1
9210,0
9212,0
9215,1
9217,0
9218,1
9222,1
9227,1
9234,0
9236,0
9239,1
9246,0
9247,1
9258,1
9259,0
9262,1
9267,1
9268,1
9271,0
9283,1
9284,0
9285,0
9286,0
9287,1
9288,1
9290,1
9295,0
9297,1
9298,1
9302,0
9303,1
9305,0
9307,1
9308,0
9310,1
9316,0
9317,0
9321,1
9327,1
9328,0
9331,1
9332,1
9338,0
9342,1
9345,1
9348,1
9352,1
9354,1
9359,1
9360,1
9365,0
9377,1
9379,0
9381,0
9385,0
9391,0
9392,0
9399,1
9400,0
9405,1
9408,0
9410,0
9411,1
9412,0
9413,0
9415,1
9416,0
9421,1
9423,1
9424,1
9426,1
9428,1
9430,1
9433,1
9440,0
9441,0
9445,1
9446,0
9454,0
9460,1
9464,1
9465,1
9468,1
9469,0
9470,1
9472,1
9473,1
9477,0
9478,0
9479,1
9481,0
9482,0
9483,1
9486,0
9488,0
9489,0
9491,0
9493,1
9494,0
9495,1
9496,0
9498,0
9501,1
9506,0
9507,0
9511,1
9515,0
9516,0
9530,0
9531,0
9532,1
9534,0
9542,0
9543,0
9546,1
9547,1
9549,0
9550,1
9552,0
9554,1
9558,0
9561,1
9566,1
9568,0
9570,0
9571,1
9573,1
9574,1
9575,0
9578,1
9582,0
9586,1
9588,0
9593,1
9595,0
9597,1
9598,0
9599,1
9601,1
9602,0
9606,1
9607,0
9615,0
9621,1
9623,1
9626,0
9633,1
9636,0
9638,0
9644,1
9645,1
9646,0
9652,1
9656,0
9659,1
9661,1
9662,5
9664,0
9666,1
9671,0
9675,0
9676,1
9682,0
9684,1
9685,1
9687,1
9689,1
9692,0
9696,1
9697,1
9698,1
9699,1
9701,0
9702,0
9707,1
9710,0
9716,1
9719,0
9723,0
9724,1
9725,1
9726,1
9728,1
9729,0
9741,0
9742,1
9752,0
9757,1
9764,0
9765,1
9769,1
9772,0
9783,0
9786,1
9787,1
9788,1
9789,1
9790,1
9795,1
9808,1
9809,1
9810,0
9816,0
9818,0
9819,0
9822,1
9824,1
9825,0
9832,1
9834,0
9837,1
9839,1
9840,1
9844,0
9847,1
9850,0
9854,1
9855,1
9856,0
9859,0
9865,0
9867,1
9872,1
9874,1
9875,1
9877,1
9880,0
9891,1
9892,0
9893,1
9902,0
9903,1
9906,1
9908,0
9909,1
9912,0
9913,1
9914,1
9916,1
9917,0
9920,0
9922,1
9923,0
9926,1
9929,0
9930,1
9935,1
9938,0
9939,1
9946,0
9947,3
9950,1
9951,1
9953,0
9955,1
9956,0
9958,0
9963,1
9968,1
9972,0
9973,1
9976,1
9978,1
9980,1
9981,1
9991,1
9992,1
9994,1
9995,0
9996,1
9999,0
10000,0
10006,0
10007,1
10011,0
10012,1
10014,0
10023,1
10025,1
10027,0
10028,1
10029,1
10030,0
10031,0
10032,1
10034,1
10037,0
10042,1
10049,1
10050,1
10054,1
10056,0
10058,1
10061,0
10065,1
10073,1
10076,1
10081,0
10084,1
10085,0
10087,1
10094,0
10095,0
10096,1
10097,1
10098,1
10102,1
10106,1
10111,1
10114,1
10115,0
10120,1
10125,1
10130,0
10131,1
10133,1
10135,1
10137,0
10139,1
10140,0
10142,1
10143,1
10146,1
10147,0
10156,1
10157,1
10159,0
10160,1
10161,1
10162,0
10163,1
10164,0
10168,0
10170,1
10171,1
10173,0
10176,1
10180,0
10181,0
10183,1
10186,1
10190,1
10194,1
10195,1
10204,1
10209,0
10211,0
10214,1
10220,0
10221,1
10222,0
10223,1
10224,0
10230,0
10237,0
10240,0
10241,1
10242,1
10252,1
10254,1
10256,1
10257,0
10259,0
10263,1
10266,1
10267,0
10270,1
10271,1
10272,0
10274,0
10278,0
10280,1
10284,1
10286,1
10288,0
10289,0
10290,0
10291,1
10293,1
10294,0
10297,0
10298,1
10299,1
10300,1
10302,0
10304,4
10308,1
10309,0
10314,1
10315,1
10318,1
10322,1
10325,0
10327,0
10333,1
10334,0
10337,0
10341,0
10344,1
10345,1
10348,1
10354,1
10362,1
10364,1
10365,0
10366,0
10367,1
10373,1
10375,1
10377,1
10378,0
10388,0
10392,1
10394,0
10397,0
10399,0
10400,0
10401,1
10402,0
10408,1
10409,0
10410,1
10411,0
10413,0
10417,1
10419,0
10420,0
10421,0
10422,0
10426,1
10427,0
10435,1
10439,1
10448,1
10450,0
10451,1
10452,1
10454,1
10455,1
10457,1
10460,1
10462,0
10466,0
10468,1
10471,0
10482,1
10491,1
10492,1
10493,0
10497,1
10499,1
10504,1
10507,1
10509,1
10517,0
10518,0
10520,0
10522,1
10526,1
10531,1
10535,0
10540,0
10541,0
10548,1
10553,1
10557,1
10562,0
10568,0
10570,0
10572,0
10573,0
10577,1
10579,0
10582,1
10584,1
10586,0
10588,1
10589,1
10592,1
10593,0
10604,0
10609,0
10610,1
10612,1
10614,1
10615,0
10616,1
10618,1
10619,1
10620,1
10621,0
10622,1
10628,1
10630,0
10633,1
10643,1
10646,0
10651,1
10652,1
10653,1
10655,1
10667,1
10670,0
10671,1
10674,0
10677,0
10679,1
10692,0
10693,1
10694,0
10696,1
10709,0
10721,1
10722,1
10723,0
10734,1
10738,1
10740,1
10743,1
10744,1
10745,1
10754,1
10760,1
10762,0
10764,1
10772,1
10773,0
10774,1
10784,1
10786,0
10789,0
10798,1
10803,1
10804,1
10806,1
10809,0
10811,1
10813,1
10818,0
10825,0
10826,1
10828,1
10834,1
10836,1
10837,0
10839,1
10842,1
10843,1
10853,0
10856,1
10857,0
10858,1
10862,0
10866,1
10867,1
10872,1
10873,1
10875,1
10878,1
10879,0
10885,1
10888,1
10892,0
10893,1
10898,0
10899,0
10900,1
10901,0
10902,1
10904,0
10905,1
10906,0
10911,0
10912,0
10913,1
10916,1
10917,1
10918,0
10922,1
10923,1
10924,1
10925,0
10926,0
10935,0
10936,1
10944,0
10946,0
10947,0
10956,0
10959,0
10963,0
10968,1
10969,1
10974,0
10980,0
10983,1
10984,1
10985,0
10987,0
10990,1
10995,1
10996,0
10997,1
10998,1
11003,1
11004,0
11008,1
11010,0
11014,1
11019,1
11021,1
11024,1
11040,0
11041,0
11047,1
11052,0
11059,0
11060,1
11063,1
11064,0
11065,1
11069,1
11070,1
11078,0
11079,0
11080,1
11081,1
11083,0
11085,0
11086,1
11089,1
11090,1
11092,1
11110,1
11114,1
11115,1
11116,0
11117,1
11120,1
11124,1
11125,1
11126,1
11130,1
11139,1
11140,1
11141,0
11142,1
11143,1
11144,1
11146,0
11148,1
11149,1
11151,1
11155,1
11156,1
11160,1
11161,0
11166,1
11171,0
11175,0
11178,0
11181,1
11182,0
11183,1
11186,0
11187,1
11196,1
11199,0
11201,1
11203,1
11207,1
11210,0
11211,1
11214,1
11217,1
11221,0
11227,1
11228,1
11231,0
11232,1
11237,0
11238,0
11241,1
11248,0
11249,1
11252,1
11254,0
11259,1
11263,1
11274,1
11275,0
11280,1
11282,0
11284,0
11285,1
11286,0
11289,0
11292,1
11294,1
11295,1
11298,1
11300,1
11305,0
11306,0
11308,1
11313,1
11314,1
11316,0
11318,1
11319,1
11322,1
11324,0
11325,0
11326,0
11329,1
11330,0
11331,1
11333,1
11335,1
11336,0
11351,1
11352,0
11354,1
11357,1
11359,0
11361,0
11362,0
11364,1
11365,2
11368,1
11372,0
11374,6
11375,0
11376,0
11379,0
11384,1
11386,1
11388,1
11391,0
11396,0
11397,1
11398,0
11400,1
11403,0
11404,0
11406,1
11407,1
11408,1
11409,1
11411,1
11416,0
11417,1
11422,1
11424,1
11425,0
11429,1
11430,0
11432,1
11433,0
11438,1
11442,0
11445,1
11450,0
11454,0
11459,1
11460,0
11461,1
11462,0
11463,1
11467,0
11468,1
11475,1
11476,0
11482,1
11486,1
11487,1
11489,0
11493,0
11501,0
11502,0
11503,1
11504,1
11505,0
11512,0
11516,1
11517,0
11522,1
11524,1
11527,1
11529,0
11531,1
11533,1
11535,0
11537,1
11540,1
11547,1
11552,0
11556,1
11558,1
11559,1
11560,0
11563,0
11564,0
11567,1
11569,1
11571,0
11575,0
11576,1
11582,0
11586,0
11593,1
11594,0
11596,0
11597,1
11607,0
11615,1
11621,0
11623,0
11624,0
11627,1
11630,1
11637,0
11641,1
11644,1
11645,0
11646,0
11653,0
11656,1
11660,1
11662,1
11665,0
11667,1
11676,0
11677,1
11678,0
11679,1
11680,0
11681,1
11684,1
11686,1
11693,0
11697,1
11701,1
11704,0
11712,1
11713,0
11716,1
11717,1
11718,1
11720,0
11721,1
11722,0
11729,1
11731,0
11735,1
11738,1
11744,1
11748,0
11751,0
11754,1
11755,0
11757,1
11758,1
11760,0
11762,1
11763,1
11775,1
11780,0
11781,1
11783,0
11790,1
11793,0
11794,0
11797,1
11798,0
11804,0
11805,2
11810,1
11811,1
11813,0
11816,0
11817,1
11821,0
11827,1
11830,1
11832,0
11834,0
11835,0
11837,1
11840,0
11841,0
11843,0
11844,1
11845,1
11848,0
11853,0
11854,1
11855,1
11857,0
11858,1
11859,0
11864,0
11865,1
11868,1
11869,0
11878,0
11879,1
11882,1
11884,0
11887,1
11903,0
11905,0
11913,0
11914,1
11915,1
11916,0
11922,1
11924,1
11927,1
11931,1
11932,0
11935,0
11936,1
11942,0
11950,0
11956,0
11957,0
11958,0
11959,1
11961,0
11966,1
11968,0
11982,1
11983,1
11984,1
11985,0
11986,0
11987,0
11989,1
11991,1
11992,1
12001,1
12003,0
12007,0
12008,1
12009,0
12011,1
12013,1
12026,1
12028,1
12031,0
12036,1
12038,1
12041,0
12042,1
12047,1
12051,1
12053,1
12059,0
12060,1
12067,0
12068,2
12069,0
12076,0
12077,0
12079,1
12083,0
12084,0
12085,1
12088,1
12090,1
12092,1
12093,1
12094,0
12095,0
12096,1
12097,1
12099,0
12105,0
12108,0
12118,0
12119,0
12124,1
12126,1
12127,0
12128,0
12130,0
12131,0
12133,0
12134,1
12144,0
12150,0
12153,0
12154,1
12155,1
12156,1
12158,0
12160,0
12163,0
12165,0
12166,1
12167,0
12168,1
12170,0
12172,1
12173,0
12175,0
12176,0
12177,0
12183,1
12184,1
12187,1
12190,0
12197,0
12198,1
12199,1
12205,0
12210,1
12215,0
12221,0
12222,0
12224,1
12229,1
12231,1
12233,1
12236,1
12239,1
12241,1
12242,4
12246,0
12248,0
12250,0
12254,0
12256,0
12257,1
12259,0
12262,0
12263,0
12267,1
12270,0
12276,1
12277,1
12278,1
12280,1
12285,1
12287,1
12293,0
12297,0
12301,1
12304,0
12306,1
12310,0
12316,1
12317,0
12318,1
12321,1
12324,0
12326,1
12328,1
12329,1
12330,0
12332,0
12334,1
12336,0
12339,1
12344,0
12347,1
12348,1
12351,0
12360,0
12361,1
12362,1
12363,0
12367,1
12370,1
12372,0
12373,0
12374,1
12375,0
12379,2
12382,0
12388,1
12389,0
12392,1
12395,0
12398,0
12399,1
12400,0
12404,0
12407,0
12408,1
12409,1
12414,1
12415,1
12424,1
12426,1
12427,1
12430,0
12431,1
12433,1
12437,0
12438,1
12442,0
12443,1
12445,1
12446,1
12447,1
12449,1
12458,1
12462,0
12463,0
12465,1
12466,1
12468,0
12469,0
12472,1
12477,0
12478,0
12483,1
12488,1
12493,1
12496,1
12497,1
12502,1
12504,0
12506,0
12507,0
12510,1
12515,0
12518,0
12520,0
12525,1
12531,0
12532,1
12536,1
12537,1
12538,1
12542,1
12544,1
12548,1
12549,1
12550,0
12552,0
12553,0
12554,1
12555,1
12558,1
12559,1
12560,0
12564,0
12565,0
12566,1
12570,1
12572,1
12573,1
12575,0
12576,1
12578,1
12580,1
12581,1
12585,0
12591,0
12597,0
12599,1
12600,1
12601,1
12603,1
12606,1
12607,1
12609,1
12610,1
12615,1
12616,1
12618,1
12619,0
12631,1
12632,0
12642,0
12644,0
12647,1
12653,1
12655,0
12657,1
12659,1
12661,1
12669,0
12671,0
12674,1
12675,1
12679,0
12684,0
12686,1
12688,1
12689,0
12690,0
12691,0
12692,1
12693,1
12694,1
12697,1
12700,0
12704,1
12706,1
12710,1
12711,1
12712,0
12713,1
12715,0
12717,1
12718,1
12721,0
12730,0
12733,0
12737,0
12742,0
12745,0
12749,1
12753,1
12756,0
12757,1
12765,0
12767,1
12770,0
12774,0
12775,0
12776,1
12777,1
12781,0
12786,0
12798,1
12806,0
12812,1
12817,1
12818,0
12824,0
12825,1
12832,0
12837,1
12839,0
12846,0
12847,1
12849,0
12851,0
12853,1
12858,0
12861,0
12862,1
12863,1
12865,1
12867,1
12869,0
12871,1
12872,1
12875,1
12879,0
12880,1
12884,1
12888,0
12889,1
12890,1
12894,1
12895,0
12896,0
12899,1
12901,1
12902,1
12905,0
12907,1
12913,1
12914,1
12918,1
12920,1
12922,0
12925,1
12926,0
12929,0
12930,1
12931,1
12932,0
12933,1
12940,1
12944,1
12948,0
12954,0
12956,0
12958,1
12963,0
12964,0
12965,1
12966,0
12968,0
12969,0
12972,0
12974,0
12977,1
12978,1
12983,1
12985,0
12986,1
12989,3
12990,0
12992,0
12993,0
12994,0
12995,0
13003,1
13004,1
13006,0
13007,0
13008,1
13016,1
13018,0
13021,0
13023,0
13026,1
13027,1
13030,1
13031,0
13034,1
13035,0
13036,1
13040,0
13041,1
13045,0
13046,0
13047,0
13052,1
13054,1
13055,1
13057,0
13058,0
13062,1
13065,1
13066,0
13070,1
13073,0
13082,1
13083,0
13086,0
13090,0
13093,1
13096,0
13099,1
13101,0
13102,0
13103,1
13113,0
13114,1
13115,1
13117,1
13118,0
13121,1
13122,1
13126,1
13127,0
13134,0
13136,1
13138,1
13145,0
13146,0
13149,1
13150,1
13152,1
13153,0
13156,1
13158,0
13162,1
13163,1
13168,1
13173,0
13175,1
13177,1
13180,0
13182,0
13185,0
13190,0
13192,1
13193,1
13195,0
13196,1
13203,0
13204,1
13206,1
13211,1
13212,0
13213,1
13215,1
13217,1
13232,1
13242,0
13250,1
13253,1
13259,1
13262,0
13263,0
13264,0
13265,1
13266,0
13268,1
13269,0
13274,0
13276,0
13277,0
13280,1
13283,0
13284,1
13285,1
13287,1
13289,1
13290,1
13291,1
13292,1
13295,0
13297,1
13298,1
13299,0
13302,0
13309,1
13316,0
13318,0
13322,0
13332,0
13335,1
13336,1
13341,0
13345,1
13347,0
13351,0
13352,1
13353,1
13356,0
13361,0
13362,1
13363,0
13364,0
13370,0
13372,0
13379,0
13381,1
13383,1
13385,1
13386,1
13387,1
13389,1
13393,1
13396,1
13401,1
13404,1
13409,0
13411,0
13417,0
13420,1
13422,0
13423,0
13429,1
13430,0
13435,1
13444,1
13447,1
13448,1
13451,1
13452,1
13454,0
13455,1
13457,1
13460,0
13461,0
13462,0
13464,1
13465,1
13466,1
13468,1
13470,0
13472,1
13479,0
13481,0
13482,1
13487,0
13493,1
13496,1
13497,0
13502,1
13503,1
13504,1
13506,1
13507,0
13515,0
13516,1
13520,1
13521,0
13529,1
13533,0
13536,1
13537,0
13542,1
13543,1
13544,5
13546,1
13547,0
13548,1
13551,1
13556,1
13559,1
13562,1
13567,1
13572,1
13574,0
13577,1
13579,1
13580,1
13586,0
13588,1
13591,0
13600,1
13601,0
13603,0
13605,0
13606,0
13607,1
13608,1
13609,0
13610,0
13613,1
13614,0
13617,1
13618,1
13619,1
13621,0
13627,0
13632,1
13635,1
13636,0
13637,1
13639,1
13640,1
13642,0
13645,1
13648,0
13650,1
13652,1
13660,0
13661,0
13667,1
13673,0
13674,1
13678,1
13679,1
13682,1
13688,1
13690,1
13692,1
13693,1
13701,1
13704,1
13705,0
13706,1
13709,0
13716,0
13718,1
13719,0
13725,1
13729,1
13730,1
13731,0
13732,1
13735,1
13737,0
13743,0
13744,0
13745,1
13750,1
13751,0
13756,1
13757,1
13758,0
13761,1
13762,0
13765,1
13766,0
13769,1
13772,1
13778,1
13782,0
13783,0
13787,0
13793,0
13796,1
13799,1
13809,0
13810,1
13811,1
13815,0
13816,0
13817,0
13819,1
13821,0
13824,1
13828,0
13830,0
13835,0
13838,0
13839,0
13841,0
13843,1
13844,1
13846,1
13848,0
13851,0
13858,1
13868,1
13871,1
13872,0
13875,1
13876,1
13881,1
13882,0
13885,0
13888,1
13899,0
13901,1
13904,0
13905,0
13906,1
13915,1
13917,1
13918,0
13927,0
13930,1
13931,0
13932,1
13933,0
13936,1
13937,1
13938,1
13945,0
13949,1
13953,1
13960,1
13963,1
13969,1
13973,0
13974,1
13977,0
13978,1
13980,1
13984,1
13985,1
13987,1
13988,1
13991,0
13994,1
13996,0
13997,0
14000,1
14002,0
14006,0
14010,1
14012,1
14014,0
14015,0
14016,0
14018,1
14021,0
14023,0
14026,1
14028,1
14029,1
14031,0
14032,0
14033,1
14034,1
14035,1
14041,1
14054,0
14055,0
14056,0
14057,1
14069,1
14075,1
14083,1
14084,0
14085,0
14090,0
14095,0
14100,1
14101,1
14103,1
14104,0
14105,0
14106,1
14109,0
14110,1
14117,1
14121,0
14122,0
14123,1
14125,1
14127,1
14129,0
14135,0
14136,1
14138,1
14139,0
14140,0
14141,0
14142,1
14145,0
14146,0
14149,1
14153,1
14154,1
14155,1
14159,0
14161,4
14163,1
14164,0
14167,0
14172,1
14176,1
14178,1
14179,0
14184,1
14185,1
14186,0
14190,1
14191,0
14196,0
14197,0
14199,0
14202,0
14204,0
14205,1
14207,0
14209,1
14213,0
14214,0
14216,1
14217,1
14222,1
14224,1
14226,0
14231,1
14232,1
14243,0
14246,0
14251,1
14253,0
14254,0
14255,0
14257,0
14261,0
14264,1
14269,0
14270,0
14275,0
14277,0
14282,0
14283,1
14288,1
14291,0
14292,0
14295,1
14296,0
14297,0
14298,0
14300,1
14304,1
14305,1
14306,0
14307,0
14311,1
14312,0
14314,1
14316,1
14325,1
14326,1
14327,0
14331,0
14332,0
14334,1
14341,1
14342,0
14348,0
14350,1
14352,1
14359,1
14364,1
14365,1
14369,0
14370,1
14378,0
14381,1
14384,1
14386,1
14388,0
14394,0
14398,0
14402,1
14403,1
14406,1
14407,1
14409,0
14410,1
14414,0
14418,0
14422,1
14425,1
14427,0
14428,0
14430,1
14434,0
14435,1
14440,0
14443,1
14451,1
14455,1
14459,1
14460,1
14461,0
14464,1
14466,1
14470,1
14481,0
14482,0
14489,1
14490,1
14498,0
14500,1
14501,1
14502,1
14506,1
14509,1
14513,0
14516,1
14518,0
14524,0
14526,1
14532,1
14535,1
14536,1
14539,1
14540,0
14542,0
14546,1
14548,0
14549,0
14554,0
14557,0
14559,1
14560,1
14563,1
14565,1
14567,1
14571,1
14572,0
14574,1
14578,0
14583,0
14585,0
14592,1
14596,1
14599,0
14600,1
14608,0
14612,0
14614,0
14617,1
14619,1
14627,0
14628,0
14630,1
14635,0
14636,0
14640,0
14641,1
14643,1
14646,0
14649,1
14651,1
14654,1
14655,1
14656,1
14659,1
14661,1
14662,0
14663,0
14665,1
14666,0
14668,1
14674,1
14676,1
14677,0
14678,0
14680,0
14684,1
14700,1
14701,1
14702,0
14703,1
14712,1
14715,1
14717,1
14719,0
14720,1
14721,1
14722,0
14726,0
14728,6
14731,1
14734,0
14738,1
14739,0
14742,0
14748,1
14750,0
14752,1
14753,1
14755,1
14759,1
14769,0
14772,1
14774,1
14777,0
14778,0
14780,0
14784,1
14785,1
14786,0
14788,1
14790,1
14792,1
14794,1
14803,0
14805,0
14820,1
14821,0
14827,1
14828,1
14832,0
14833,1
14834,1
14835,1
14836,0
14837,0
14839,0
14841,1
14842,0
14853,0
14855,0
14859,0
14862,1
14864,1
14865,1
14871,0
14873,0
14877,0
14881,1
14882,1
14887,1
14890,1
14895,0
14897,0
14902,0
14903,1
14911,0
14917,1
14918,0
14919,1
14922,0
14928,0
14929,1
14934,0
14936,1
14940,0
14941,1
14942,1
14953,1
14956,0
14962,0
14964,0
14970,1
14972,0
14973,0
14977,1
14980,0
14983,1
14986,0
14989,1
14990,1
14995,1
14996,1
14999,0
15000,1
15001,1
15005,0
15008,1
15009,0
15011,0
15012,0
15017,1
15018,0
15019,1
15020,1
15024,1
15026,1
15027,1
15029,1
15030,1
15033,0
15034,0
15035,0
15040,0
15041,0
15044,0
15047,1
15050,0
15053,0
15054,1
15062,1
15064,1
15069,1
15070,1
15074,1
15075,1
15076,1
15078,0
15080,1
15084,1
15086,1
15090,1
15098,0
15099,1
15101,0
15102,0
15103,1
15104,1
15105,1
15108,0
15110,1
15112,1
15113,1
15114,0
15116,0
15121,1
15122,0
15125,0
15129,0
15133,0
15137,1
15138,1
15139,1
15140,1
15147,0
15149,0
15154,1
15156,1
15157,1
15160,0
15174,1
15175,0
15176,1
15177,0
15179,1
15182,0
15183,1
15186,0
15190,0
15191,1
15195,0
15198,1
15202,1
15206,1
15207,0
15208,1
15214,1
15221,0
15227,0
15230,0
15232,1
15243,0
15244,0
15248,1
15251,1
15254,1
15257,0
15259,0
15262,0
15263,0
15265,0
15266,1
15269,1
15270,1
15275,0
15277,0
15278,1
15279,0
15282,1
15285,1
15288,0
15289,0
15293,0
15294,1
15298,1
15304,1
15310,1
15311,0
15317,1
15322,1
15325,1
15328,1
15329,0
15330,0
15331,1
15333,0
15335,1
15337,2
15339,0
15343,1
15346,0
15347,0
15349,1
15350,1
15351,1
15355,0
15356,1
15358,1
15360,0
15362,0
15367,1
15369,0
15372,0
15377,1
15378,1
15380,0
15385,0
15387,1
15389,0
15390,0
15392,1
15394,1
15395,0
15398,1
15400,1
15405,1
15425,1
15431,0
15432,1
15437,1
15439,1
15444,0
15445,0
15448,0
15449,0
15453,1
15454,1
15456,0
15457,0
15458,1
15459,1
15460,1
15462,1
15466,1
15467,1
15472,0
15474,1
15476,1
15482,1
15487,0
15491,1
15493,1
15494,0
15499,0
15500,1
15501,0
15503,2
15504,1
15507,0
15508,0
15518,1
15524,1
15527,1
15531,0
15534,1
15536,1
15540,1
15542,1
15544,1
15546,1
15547,0
15548,1
15552,0
15554,1
15557,1
15558,1
15559,0
15561,1
15564,0
15566,0
15567,1
15570,0
15574,1
15575,0
15577,0
15578,0
15580,1
15583,0
15584,1
15585,0
15588,0
15589,1
15591,1
15594,1
15595,1
15597,0
15598,1
15599,1
15604,1
15605,1
15607,0
15622,0
15623,1
15624,0
15626,1
15628,0
15632,0
15639,1
15643,1
15648,0
15651,0
15654,1
15664,1
15667,0
15671,1
15673,0
15674,0
15681,0
15683,1
15685,1
15691,0
15692,0
15693,0
15696,1
15703,1
15710,1
15711,1
15715,0
15717,1
15719,0
15726,0
15728,1
15729,0
15733,1
15735,1
15738,1
15741,0
15746,1
15747,1
15748,0
15749,1
15754,1
15758,0
15766,1
15772,1
15774,0
15778,1
15782,1
15790,1
15792,1
15793,1
15799,0
15803,0
15808,1
15814,0
15818,1
15820,0
15824,1
15826,0
15827,1
15830,0
15831,1
15834,1
15838,0
15844,0
15849,1
15852,1
15854,1
15855,1
15857,0
15862,0
15864,1
15871,0
15872,1
15873,1
15879,0
15882,0
15884,0
15885,1
15887,0
15893,0
15894,1
15896,1
15897,0
15898,1
15906,1
15909,1
15911,1
15914,1
15917,1
15921,0
15924,1
15926,1
15927,1
15930,0
15931,1
15933,0
15935,1
15936,1
15939,2
15941,1
15943,0
15945,1
15947,0
15949,0
15953,1
15954,1
15958,1
15959,0
15961,1
15963,1
15965,0
15967,1
15968,1
15976,0
15979,1
15983,0
15987,0
15997,1
16000,1
16002,0
16004,0
16006,0
16009,1
16012,0
16013,0
16020,1
16024,1
16026,0
16031,1
16032,0
16034,1
16035,1
16037,1
16040,0
16041,1
16043,1
16044,0
16047,1
16048,0
16049,1
16052,1
16055,1
16057,1
16058,1
16059,1
16060,1
16062,0
16063,0
16065,1
16066,0
16068,1
16070,0
16074,0
16076,1
16077,0
16086,1
16090,1
16096,1
16097,1
16100,0
16101,1
16104,1
16107,0
16108,0
16111,1
16116,1
16119,1
16120,1
16121,0
16123,1
16125,0
16128,1
16131,1
16132,1
16135,0
16138,0
16139,0
16141,1
16142,1
16143,1
16145,0
16146,1
16147,1
16152,0
16156,1
16160,1
16167,1
16170,0
16172,1
16175,1
16176,0
