client_num,target
8109,3
8115,1
8116,3
8120,3
8124,2
8128,2
8130,3
8134,3
8135,5
8139,3
8141,3
8142,3
8144,3
8145,2
8146,2
8151,3
8152,2
8153,2
8155,2
8157,4
8159,2
8162,5
8164,3
8169,1
8170,2
8172,2
8176,1
8179,3
8184,2
8187,4
8189,1
8194,3
8197,4
8199,3
8200,3
8203,3
8205,2
8217,2
8220,3
8221,2
8222,4
8223,2
8227,1
8229,1
8231,2
8234,1
8235,3
8240,4
8243,2
8244,3
8246,2
8247,3
8251,3
8256,4
8258,4
8265,1
8274,4
8278,4
8280,4
8281,2
8284,3
8291,2
8294,1
8301,3
8303,3
8305,1
8306,4
8307,2
8309,3
8314,3
8318,4
8320,1
8324,4
8326,2
8328,3
8329,3
8333,1
8337,3
8340,0
8342,2
8347,3
8349,3
8351,4
8352,3
8354,3
8355,1
8357,1
8358,2
8364,4
8365,3
8367,2
8368,3
8370,4
8373,2
8379,3
8381,1
8386,3
8387,2
8390,4
8392,1
8393,1
8395,3
8398,2
8400,2
8402,3
8404,2
8405,1
8410,4
8411,1
8413,1
8414,4
8418,3
8419,4
8422,3
8423,4
8427,3
8433,4
8437,2
8440,2
8443,2
8445,3
8446,4
8447,2
8449,2
8457,4
8458,2
8461,4
8471,2
8474,3
8475,3
8477,1
8478,2
8486,4
8490,1
8493,4
8494,1
8496,1
8499,2
8503,3
8506,4
8508,2
8512,2
8513,3
8514,2
8515,2
8518,1
8519,4
8520,3
8527,1
8535,5
8536,2
8538,2
8540,4
8542,3
8544,2
8545,4
8546,3
8547,4
8551,3
8556,3
8557,3
8563,2
8567,3
8572,3
8573,3
8575,4
8581,1
8582,3
8583,3
8585,3
8587,4
8588,1
8590,3
8592,2
8594,3
8599,3
8600,3
8605,3
8606,4
8607,4
8609,4
8610,3
8612,3
8619,1
8621,1
8623,4
8625,2
8628,1
8629,2
8635,1
8637,1
8638,4
8639,3
8640,1
8643,3
8644,4
8652,2
8653,2
8654,3
8660,2
8662,4
8666,3
8667,3
8674,3
8678,1
8679,4
8682,1
8685,4
8690,4
8695,1
8696,3
8699,1
8700,2
8701,4
8704,1
8706,3
8708,1
8709,3
8710,3
8711,3
8713,2
8718,4
8723,2
8724,3
8725,4
8730,2
8732,3
8733,4
8734,3
8735,3
8739,2
8740,3
8743,2
8744,3
8745,4
8749,4
8753,3
8756,2
8757,3
8758,4
8762,4
8763,1
8767,4
8771,4
8773,2
8774,3
8781,4
8785,2
8795,3
8796,3
8800,2
8801,3
8802,5
8805,3
8807,2
8810,2
8812,3
8821,6
8822,2
8823,5
8825,4
8826,3
8827,3
8828,3
8831,2
8840,3
8845,3
8855,5
8857,2
8859,1
8860,2
8862,2
8863,4
8864,2
8868,3
8875,3
8883,4
8886,4
8887,3
8890,3
8893,2
8895,3
8898,1
8900,2
8903,1
8905,3
8908,3
8919,2
8921,2
8922,2
8923,3
8924,1
8926,2
8927,2
8929,3
8930,2
8934,3
8937,2
8940,1
8941,3
8944,4
8945,1
8952,1
8955,2
8956,3
8957,3
8958,3
8964,3
8967,2
8972,1
8976,3
8984,4
8989,3
8990,3
8996,2
8997,3
9000,4
9005,3
9007,2
9008,3
9011,3
9013,1
9023,4
9024,3
9026,1
9027,2
9028,2
9029,2
9031,3
9033,3
9035,3
9037,2
9038,1
9039,4
9041,4
9043,5
9044,3
9047,2
9049,2
9052,2
9053,3
9057,3
9059,4
9060,2
9070,2
9073,1
9074,1
9075,1
9083,3
9084,3
9086,4
9087,3
9088,2
9095,3
9100,2
9102,3
9103,3
9109,4
9114,4
9117,3
9124,4
9126,5
9129,1
9132,2
9133,3
9134,3
9136,3
9139,3
9142,3
9147,2
9148,4
9150,4
9151,2
9152,1
9154,4
9156,4
9157,3
9160,1
9162,2
9167,3
9170,4
9176,3
9184,3
9189,3
9190,3
9194,3
9204,3
9205,4
9207,4
9210,3
9212,4
9215,3
9217,4
9218,2
9222,2
9227,3
9234,1
9236,3
9239,3
9246,3
9247,5
9258,4
9259,3
9262,4
9267,3
9268,1
9271,3
9283,4
9284,4
9285,1
9286,2
9287,3
9288,2
9290,2
9295,1
9297,4
9298,2
9302,1
9303,3
9305,4
9307,2
9308,3
9310,3
9316,2
9317,1
9321,3
9327,1
9328,1
9331,2
9332,3
9338,1
9342,4
9345,2
9348,1
9352,2
9354,3
9359,3
9360,3
9365,4
9377,2
9379,4
9381,1
9385,3
9391,1
9392,3
9399,1
9400,2
9405,3
9408,4
9410,4
9411,4
9412,2
9413,2
9415,1
9416,3
9421,3
9423,3
9424,2
9426,2
9428,3
9430,3
9433,1
9440,4
9441,4
9445,3
9446,1
9454,3
9460,2
9464,3
9465,1
9468,1
9469,2
9470,4
9472,2
9473,1
9477,3
9478,3
9479,2
9481,4
9482,5
9483,3
9486,2
9488,0
9489,2
9491,1
9493,4
9494,4
9495,5
9496,4
9498,1
9501,2
9506,1
9507,4
9511,3
9515,3
9516,3
9530,2
9531,2
9532,4
9534,4
9542,4
9543,5
9546,3
9547,1
9549,5
9550,2
9552,3
9554,1
9558,2
9561,2
9566,3
9568,4
9570,4
9571,3
9573,3
9574,2
9575,2
9578,1
9582,4
9586,1
9588,1
9593,3
9595,4
9597,2
9598,3
9599,3
9601,3
9602,1
9606,3
9607,1
9615,1
9621,4
9623,1
9626,3
9633,1
9636,3
9638,1
9644,4
9645,3
9646,4
9652,3
9656,3
9659,1
9661,3
9662,2
9664,2
9666,1
9671,3
9675,3
9676,3
9682,3
9684,1
9685,2
9687,3
9689,3
9692,3
9696,3
9697,1
9698,3
9699,3
9701,3
9702,4
9707,2
9710,3
9716,4
9719,1
9723,1
9724,3
9725,1
9726,4
9728,1
9729,3
9741,2
9742,3
9752,2
9757,2
9764,2
9765,3
9769,2
9772,4
9783,3
9786,3
9787,3
9788,3
9789,2
9790,1
9795,3
9808,3
9809,4
9810,1
9816,3
9818,3
9819,2
9822,1
9824,2
9825,2
9832,1
9834,2
9837,2
9839,1
9840,3
9844,2
9847,4
9850,0
9854,1
9855,3
9856,3
9859,3
9865,3
9867,4
9872,4
9874,2
9875,2
9877,3
9880,4
9891,3
9892,1
9893,2
9902,4
9903,3
9906,2
9908,2
9909,3
9912,1
9913,5
9914,4
9916,1
9917,3
9920,2
9922,3
9923,3
9926,2
9929,2
9930,3
9935,5
9938,3
9939,3
9946,4
9947,2
9950,4
9951,2
9953,2
9955,3
9956,3
9958,3
9963,4
9968,3
9972,2
9973,2
9976,1
9978,2
9980,4
9981,3
9991,3
9992,2
9994,3
9995,3
9996,5
9999,2
10000,2
10006,2
10007,2
10011,3
10012,1
10014,3
10023,4
10025,1
10027,4
10028,4
10029,1
10030,2
10031,2
10032,3
10034,2
10037,3
10042,3
10049,2
10050,3
10054,2
10056,3
10058,1
10061,2
10065,4
10073,2
10076,2
10081,3
10084,3
10085,3
10087,3
10094,3
10095,2
10096,3
10097,2
10098,3
10102,1
10106,3
10111,1
10114,2
10115,4
10120,3
10125,3
10130,2
10131,1
10133,1
10135,4
10137,3
10139,2
10140,3
10142,2
10143,3
10146,3
10147,3
10156,3
10157,1
10159,4
10160,2
10161,2
10162,2
10163,1
10164,5
10168,3
10170,3
10171,3
10173,3
10176,2
10180,2
10181,2
10183,4
10186,2
10190,3
10194,1
10195,2
10204,2
10209,2
10211,2
10214,3
10220,2
10221,2
10222,2
10223,1
10224,3
10230,3
10237,1
10240,3
10241,4
10242,2
10252,1
10254,4
10256,2
10257,3
10259,3
10263,4
10266,2
10267,3
10270,4
10271,2
10272,1
10274,3
10278,5
10280,1
10284,3
10286,2
10288,2
10289,5
10290,1
10291,2
10293,4
10294,4
10297,4
10298,2
10299,2
10300,1
10302,4
10304,3
10308,1
10309,3
10314,2
10315,3
10318,3
10322,2
10325,3
10327,1
10333,4
10334,2
10337,2
10341,1
10344,3
10345,1
10348,2
10354,3
10362,2
10364,2
10365,1
10366,2
10367,2
10373,1
10375,3
10377,1
10378,3
10388,4
10392,1
10394,5
10397,2
10399,3
10400,4
10401,3
10402,2
10408,3
10409,1
10410,4
10411,3
10413,2
10417,3
10419,3
10420,1
10421,2
10422,4
10426,3
10427,1
10435,2
10439,2
10448,3
10450,4
10451,3
10452,4
10454,3
10455,4
10457,2
10460,3
10462,3
10466,3
10468,2
10471,2
10482,4
10491,3
10492,5
10493,3
10497,3
10499,3
10504,4
10507,2
10509,2
10517,2
10518,4
10520,3
10522,1
10526,2
10531,2
10535,3
10540,3
10541,3
10548,2
10553,3
10557,3
10562,3
10568,3
10570,1
10572,4
10573,3
10577,4
10579,2
10582,3
10584,2
10586,4
10588,4
10589,4
10592,3
10593,3
10604,2
10609,1
10610,3
10612,4
10614,4
10615,4
10616,4
10618,2
10619,3
10620,2
10621,3
10622,1
10628,2
10630,4
10633,3
10643,3
10646,3
10651,4
10652,1
10653,3
10655,3
10667,3
10670,2
10671,3
10674,2
10677,3
10679,4
10692,5
10693,3
10694,3
10696,2
10709,3
10721,3
10722,3
10723,3
10734,2
10738,1
10740,4
10743,2
10744,3
10745,2
10754,1
10760,4
10762,4
10764,2
10772,4
10773,3
10774,3
10784,2
10786,2
10789,3
10798,3
10803,4
10804,3
10806,3
10809,3
10811,2
10813,2
10818,3
10825,2
10826,1
10828,1
10834,3
10836,3
10837,4
10839,3
10842,4
10843,3
10853,3
10856,3
10857,4
10858,4
10862,1
10866,2
10867,1
10872,3
10873,3
10875,3
10878,4
10879,3
10885,2
10888,3
10892,2
10893,2
10898,2
10899,2
10900,1
10901,3
10902,5
10904,4
10905,3
10906,2
10911,3
10912,3
10913,4
10916,3
10917,4
10918,4
10922,2
10923,1
10924,2
10925,2
10926,4
10935,1
10936,2
10944,2
10946,2
10947,3
10956,3
10959,2
10963,3
10968,4
10969,3
10974,4
10980,2
10983,2
10984,4
10985,1
10987,1
10990,4
10995,3
10996,1
10997,4
10998,3
11003,2
11004,3
11008,3
11010,3
11014,4
11019,3
11021,2
11024,3
11040,4
11041,4
11047,3
11052,3
11059,1
11060,3
11063,2
11064,3
11065,1
11069,2
11070,2
11078,3
11079,2
11080,2
11081,1
11083,3
11085,3
11086,3
11089,4
11090,3
11092,3
11110,2
11114,2
11115,1
11116,4
11117,2
11120,4
11124,1
11125,2
11126,3
11130,4
11139,3
11140,3
11141,2
11142,3
11143,2
11144,4
11146,3
11148,2
11149,1
11151,4
11155,4
11156,4
11160,3
11161,3
11166,4
11171,5
11175,2
11178,4
11181,3
11182,3
11183,3
11186,3
11187,4
11196,4
11199,2
11201,2
11203,3
11207,2
11210,1
11211,3
11214,4
11217,2
11221,3
11227,2
11228,2
11231,5
11232,3
11237,3
11238,1
11241,4
11248,1
11249,1
11252,4
11254,2
11259,3
11263,3
11274,2
11275,4
11280,3
11282,2
11284,2
11285,2
11286,1
11289,4
11292,2
11294,3
11295,3
11298,2
11300,3
11305,1
11306,3
11308,3
11313,2
11314,4
11316,4
11318,2
11319,3
11322,2
11324,2
11325,1
11326,4
11329,1
11330,1
11331,4
11333,2
11335,1
11336,2
11351,3
11352,2
11354,4
11357,3
11359,5
11361,2
11362,5
11364,2
11365,2
11368,2
11372,2
11374,1
11375,3
11376,2
11379,5
11384,1
11386,3
11388,1
11391,2
11396,3
11397,3
11398,2
11400,2
11403,5
11404,3
11406,1
11407,2
11408,2
11409,2
11411,3
11416,1
11417,1
11422,1
11424,1
11425,2
11429,3
11430,2
11432,1
11433,4
11438,4
11442,2
11445,3
11450,3
11454,4
11459,3
11460,2
11461,3
11462,4
11463,0
11467,3
11468,4
11475,2
11476,4
11482,3
11486,2
11487,2
11489,1
11493,4
11501,3
11502,3
11503,2
11504,3
11505,3
11512,3
11516,2
11517,3
11522,1
11524,3
11527,4
11529,2
11531,1
11533,2
11535,3
11537,2
11540,4
11547,2
11552,2
11556,2
11558,1
11559,2
11560,1
11563,4
11564,2
11567,3
11569,1
11571,5
11575,1
11576,1
11582,4
11586,3
11593,3
11594,4
11596,1
11597,4
11607,1
11615,3
11621,1
11623,2
11624,1
11627,3
11630,3
11637,3
11641,2
11644,3
11645,3
11646,2
11653,2
11656,1
11660,4
11662,2
11665,4
11667,2
11676,4
11677,2
11678,4
11679,2
11680,2
11681,3
11684,1
11686,2
11693,3
11697,4
11701,4
11704,3
11712,4
11713,3
11716,4
11717,3
11718,2
11720,3
11721,3
11722,4
11729,3
11731,1
11735,2
11738,1
11744,2
11748,2
11751,4
11754,1
11755,2
11757,3
11758,5
11760,4
11762,4
11763,2
11775,2
11780,2
11781,3
11783,3
11790,3
11793,3
11794,2
11797,1
11798,1
11804,1
11805,3
11810,3
11811,3
11813,1
11816,2
11817,2
11821,3
11827,2
11830,2
11832,2
11834,1
11835,4
11837,3
11840,4
11841,3
11843,2
11844,4
11845,3
11848,3
11853,3
11854,5
11855,3
11857,2
11858,4
11859,4
11864,3
11865,3
11868,1
11869,3
11878,2
11879,2
11882,2
11884,3
11887,3
11903,3
11905,3
11913,3
11914,3
11915,3
11916,4
11922,1
11924,2
11927,3
11931,3
11932,3
11935,2
11936,2
11942,2
11950,3
11956,3
11957,1
11958,2
11959,0
11961,3
11966,2
11968,4
11982,1
11983,2
11984,2
11985,2
11986,3
11987,1
11989,2
11991,2
11992,5
12001,4
12003,1
12007,3
12008,1
12009,4
12011,3
12013,5
12026,4
12028,2
12031,2
12036,4
12038,3
12041,4
12042,3
12047,4
12051,3
12053,5
12059,3
12060,3
12067,3
12068,3
12069,3
12076,2
12077,2
12079,1
12083,3
12084,3
12085,3
12088,3
12090,1
12092,5
12093,1
12094,3
12095,3
12096,1
12097,2
12099,4
12105,2
12108,3
12118,2
12119,2
12124,4
12126,1
12127,2
12128,1
12130,3
12131,2
12133,5
12134,4
12144,1
12150,4
12153,2
12154,4
12155,4
12156,2
12158,3
12160,2
12163,5
12165,4
12166,4
12167,4
12168,4
12170,1
12172,2
12173,2
12175,3
12176,2
12177,2
12183,2
12184,2
12187,3
12190,3
12197,2
12198,2
12199,4
12205,3
12210,3
12215,2
12221,2
12222,5
12224,2
12229,1
12231,4
12233,2
12236,3
12239,3
12241,3
12242,4
12246,3
12248,2
12250,1
12254,1
12256,3
12257,1
12259,2
12262,1
12263,2
12267,4
12270,4
12276,2
12277,2
12278,2
12280,3
12285,3
12287,3
12293,3
12297,4
12301,4
12304,3
12306,4
12310,1
12316,4
12317,2
12318,2
12321,2
12324,2
12326,3
12328,1
12329,3
12330,4
12332,3
12334,2
12336,5
12339,4
12344,2
12347,1
12348,3
12351,3
12360,1
12361,2
12362,3
12363,3
12367,2
12370,4
12372,2
12373,3
12374,2
12375,2
12379,5
12382,3
12388,2
12389,4
12392,3
12395,1
12398,4
12399,3
12400,1
12404,2
12407,2
12408,3
12409,3
12414,1
12415,2
12424,2
12426,2
12427,2
12430,3
12431,2
12433,4
12437,3
12438,2
12442,4
12443,3
12445,1
12446,4
12447,1
12449,1
12458,3
12462,4
12463,3
12465,3
12466,2
12468,1
12469,4
12472,4
12477,3
12478,4
12483,3
12488,1
12493,3
12496,4
12497,2
12502,1
12504,2
12506,4
12507,3
12510,1
12515,3
12518,1
12520,3
12525,3
12531,3
12532,3
12536,3
12537,4
12538,2
12542,3
12544,3
12548,2
12549,2
12550,3
12552,5
12553,2
12554,3
12555,4
12558,3
12559,3
12560,4
12564,3
12565,3
12566,2
12570,4
12572,4
12573,1
12575,3
12576,2
12578,3
12580,2
12581,3
12585,2
12591,2
12597,2
12599,1
12600,3
12601,3
12603,3
12606,4
12607,2
12609,4
12610,2
12615,4
12616,4
12618,4
12619,1
12631,2
12632,3
12642,4
12644,3
12647,5
12653,3
12655,3
12657,4
12659,3
12661,2
12669,2
12671,3
12674,4
12675,1
12679,4
12684,1
12686,3
12688,0
12689,4
12690,3
12691,3
12692,3
12693,1
12694,1
12697,3
12700,3
12704,2
12706,3
12710,3
12711,2
12712,4
12713,2
12715,3
12717,4
12718,3
12721,2
12730,3
12733,2
12737,2
12742,2
12745,3
12749,3
12753,3
12756,3
12757,3
12765,2
12767,2
12770,3
12774,2
12775,4
12776,3
12777,4
12781,1
12786,3
12798,4
12806,3
12812,4
12817,2
12818,3
12824,2
12825,1
12832,4
12837,5
12839,1
12846,2
12847,2
12849,3
12851,3
12853,1
12858,2
12861,2
12862,3
12863,4
12865,3
12867,3
12869,3
12871,3
12872,3
12875,2
12879,2
12880,2
12884,1
12888,3
12889,1
12890,1
12894,1
12895,2
12896,2
12899,4
12901,3
12902,4
12905,3
12907,3
12913,3
12914,4
12918,3
12920,3
12922,3
12925,2
12926,4
12929,3
12930,3
12931,3
12932,3
12933,3
12940,4
12944,3
12948,1
12954,3
12956,3
12958,1
12963,3
12964,3
12965,2
12966,1
12968,2
12969,4
12972,1
12974,3
12977,2
12978,3
12983,2
12985,1
12986,2
12989,3
12990,3
12992,4
12993,3
12994,2
12995,4
13003,2
13004,3
13006,1
13007,4
13008,1
13016,3
13018,4
13021,2
13023,3
13026,4
13027,4
13030,3
13031,3
13034,2
13035,4
13036,3
13040,2
13041,4
13045,1
13046,3
13047,2
13052,3
13054,1
13055,2
13057,2
13058,4
13062,2
13065,2
13066,2
13070,4
13073,3
13082,3
13083,3
13086,2
13090,1
13093,3
13096,3
13099,3
13101,4
13102,2
13103,3
13113,3
13114,1
13115,3
13117,3
13118,3
13121,3
13122,2
13126,4
13127,4
13134,0
13136,3
13138,4
13145,4
13146,2
13149,4
13150,4
13152,2
13153,1
13156,3
13158,4
13162,4
13163,4
13168,6
13173,3
13175,2
13177,4
13180,1
13182,4
13185,3
13190,5
13192,3
13193,2
13195,3
13196,3
13203,3
13204,2
13206,1
13211,1
13212,2
13213,2
13215,3
13217,2
13232,2
13242,4
13250,1
13253,4
13259,2
13262,4
13263,3
13264,4
13265,1
13266,2
13268,3
13269,4
13274,1
13276,1
13277,2
13280,3
13283,3
13284,2
13285,1
13287,3
13289,4
13290,3
13291,2
13292,3
13295,3
13297,3
13298,3
13299,1
13302,3
13309,2
13316,2
13318,3
13322,2
13332,2
13335,2
13336,1
13341,2
13345,1
13347,3
13351,3
13352,3
13353,3
13356,1
13361,3
13362,4
13363,1
13364,1
13370,1
13372,2
13379,3
13381,2
13383,2
13385,5
13386,4
13387,2
13389,2
13393,2
13396,3
13401,3
13404,3
13409,4
13411,2
13417,2
13420,3
13422,3
13423,1
13429,4
13430,4
13435,3
13444,4
13447,3
13448,3
13451,4
13452,3
13454,2
13455,4
13457,1
13460,3
13461,4
13462,3
13464,2
13465,3
13466,3
13468,3
13470,1
13472,1
13479,2
13481,5
13482,2
13487,4
13493,1
13496,2
13497,0
13502,3
13503,4
13504,3
13506,2
13507,2
13515,4
13516,4
13520,3
13521,2
13529,4
13533,4
13536,2
13537,2
13542,3
13543,2
13544,3
13546,2
13547,4
13548,2
13551,4
13556,2
13559,1
13562,1
13567,2
13572,1
13574,2
13577,3
13579,4
13580,2
13586,1
13588,3
13591,1
13600,2
13601,2
13603,3
13605,2
13606,2
13607,3
13608,3
13609,2
13610,5
13613,2
13614,3
13617,2
13618,2
13619,4
13621,3
13627,1
13632,3
13635,2
13636,3
13637,3
13639,2
13640,2
13642,2
13645,2
13648,3
13650,4
13652,3
13660,1
13661,3
13667,1
13673,1
13674,3
13678,3
13679,3
13682,1
13688,1
13690,3
13692,3
13693,4
13701,3
13704,2
13705,3
13706,3
13709,5
13716,1
13718,1
13719,3
13725,3
13729,1
13730,1
13731,2
13732,3
13735,4
13737,2
13743,2
13744,4
13745,3
13750,3
13751,3
13756,3
13757,3
13758,2
13761,3
13762,3
13765,4
13766,3
13769,1
13772,2
13778,4
13782,4
13783,2
13787,3
13793,2
13796,1
13799,5
13809,4
13810,2
13811,1
13815,4
13816,3
13817,3
13819,4
13821,3
13824,1
13828,2
13830,3
13835,2
13838,1
13839,4
13841,4
13843,2
13844,3
13846,2
13848,4
13851,4
13858,3
13868,1
13871,2
13872,3
13875,2
13876,1
13881,3
13882,3
13885,2
13888,3
13899,3
13901,4
13904,3
13905,3
13906,3
13915,4
13917,1
13918,2
13927,3
13930,3
13931,1
13932,2
13933,2
13936,1
13937,4
13938,4
13945,1
13949,2
13953,3
13960,4
13963,3
13969,3
13973,2
13974,3
13977,0
13978,5
13980,1
13984,3
13985,2
13987,2
13988,2
13991,2
13994,1
13996,3
13997,3
14000,3
14002,3
14006,2
14010,1
14012,4
14014,3
14015,4
14016,4
14018,0
14021,1
14023,4
14026,2
14028,1
14029,2
14031,3
14032,5
14033,2
14034,3
14035,1
14041,1
14054,1
14055,5
14056,3
14057,2
14069,2
14075,2
14083,1
14084,3
14085,3
14090,3
14095,1
14100,3
14101,3
14103,3
14104,3
14105,3
14106,4
14109,4
14110,2
14117,2
14121,2
14122,4
14123,2
14125,1
14127,1
14129,1
14135,3
14136,3
14138,3
14139,3
14140,1
14141,1
14142,3
14145,4
14146,3
14149,3
14153,3
14154,1
14155,2
14159,2
14161,5
14163,3
14164,2
14167,1
14172,3
14176,1
14178,3
14179,2
14184,1
14185,3
14186,3
14190,2
14191,1
14196,2
14197,4
14199,2
14202,1
14204,2
14205,3
14207,3
14209,2
14213,1
14214,3
14216,4
14217,3
14222,4
14224,2
14226,4
14231,3
14232,2
14243,4
14246,1
14251,4
14253,5
14254,2
14255,3
14257,2
14261,4
14264,5
14269,3
14270,4
14275,2
14277,3
14282,4
14283,2
14288,3
14291,2
14292,4
14295,3
14296,4
14297,2
14298,3
14300,2
14304,4
14305,3
14306,3
14307,3
14311,2
14312,3
14314,2
14316,4
14325,4
14326,3
14327,2
14331,3
14332,2
14334,1
14341,2
14342,1
14348,5
14350,2
14352,1
14359,2
14364,3
14365,2
14369,1
14370,3
14378,4
14381,3
14384,2
14386,1
14388,4
14394,3
14398,4
14402,1
14403,2
14406,1
14407,2
14409,2
14410,3
14414,1
14418,4
14422,3
14425,2
14427,4
14428,3
14430,3
14434,3
14435,3
14440,4
14443,2
14451,2
14455,2
14459,3
14460,2
14461,4
14464,3
14466,2
14470,2
14481,3
14482,4
14489,3
14490,2
14498,3
14500,3
14501,0
14502,1
14506,2
14509,4
14513,4
14516,3
14518,1
14524,1
14526,1
14532,3
14535,1
14536,2
14539,1
14540,3
14542,3
14546,2
14548,3
14549,3
14554,4
14557,1
14559,3
14560,5
14563,2
14565,2
14567,3
14571,3
14572,3
14574,4
14578,5
14583,3
14585,3
14592,4
14596,3
14599,3
14600,3
14608,2
14612,3
14614,4
14617,2
14619,4
14627,3
14628,2
14630,2
14635,2
14636,3
14640,4
14641,3
14643,2
14646,3
14649,2
14651,3
14654,1
14655,2
14656,2
14659,1
14661,2
14662,2
14663,1
14665,3
14666,1
14668,3
14674,4
14676,1
14677,3
14678,3
14680,3
14684,2
14700,2
14701,3
14702,3
14703,3
14712,2
14715,4
14717,2
14719,3
14720,1
14721,3
14722,2
14726,2
14728,4
14731,1
14734,5
14738,3
14739,1
14742,3
14748,1
14750,4
14752,3
14753,2
14755,1
14759,5
14769,3
14772,2
14774,1
14777,3
14778,3
14780,3
14784,1
14785,1
14786,3
14788,2
14790,3
14792,1
14794,2
14803,2
14805,3
14820,4
14821,3
14827,3
14828,4
14832,3
14833,2
14834,4
14835,2
14836,3
14837,1
14839,3
14841,4
14842,3
14853,4
14855,4
14859,2
14862,2
14864,3
14865,1
14871,3
14873,3
14877,3
14881,3
14882,2
14887,3
14890,3
14895,2
14897,4
14902,3
14903,3
14911,2
14917,3
14918,4
14919,3
14922,2
14928,3
14929,1
14934,3
14936,2
14940,3
14941,4
14942,4
14953,1
14956,3
14962,3
14964,3
14970,0
14972,1
14973,4
14977,3
14980,4
14983,3
14986,4
14989,3
14990,4
14995,3
14996,2
14999,1
15000,3
15001,2
15005,4
15008,3
15009,3
15011,3
15012,3
15017,4
15018,5
15019,3
15020,3
15024,3
15026,4
15027,2
15029,1
15030,2
15033,2
15034,1
15035,0
15040,4
15041,3
15044,3
15047,4
15050,1
15053,4
15054,1
15062,3
15064,3
15069,4
15070,3
15074,1
15075,3
15076,3
15078,1
15080,1
15084,2
15086,3
15090,2
15098,2
15099,2
15101,4
15102,4
15103,5
15104,1
15105,4
15108,4
15110,4
15112,4
15113,3
15114,4
15116,1
15121,2
15122,3
15125,4
15129,3
15133,3
15137,4
15138,3
15139,2
15140,1
15147,3
15149,2
15154,2
15156,4
15157,0
15160,2
15174,3
15175,3
15176,2
15177,3
15179,1
15182,3
15183,3
15186,4
15190,2
15191,1
15195,3
15198,5
15202,3
15206,3
15207,3
15208,2
15214,3
15221,2
15227,2
15230,2
15232,3
15243,3
15244,4
15248,2
15251,3
15254,1
15257,4
15259,4
15262,3
15263,4
15265,2
15266,3
15269,2
15270,4
15275,3
15277,4
15278,4
15279,2
15282,2
15285,1
15288,3
15289,3
15293,3
15294,2
15298,3
15304,3
15310,2
15311,3
15317,5
15322,3
15325,2
15328,1
15329,4
15330,2
15331,4
15333,1
15335,2
15337,1
15339,3
15343,4
15346,4
15347,4
15349,2
15350,3
15351,3
15355,3
15356,3
15358,4
15360,4
15362,4
15367,2
15369,3
15372,2
15377,3
15378,5
15380,4
15385,4
15387,4
15389,4
15390,4
15392,2
15394,2
15395,2
15398,2
15400,3
15405,1
15425,4
15431,3
15432,1
15437,4
15439,2
15444,3
15445,3
15448,4
15449,3
15453,4
15454,4
15456,3
15457,0
15458,1
15459,4
15460,2
15462,2
15466,3
15467,1
15472,3
15474,2
15476,2
15482,3
15487,4
15491,2
15493,3
15494,2
15499,2
15500,3
15501,4
15503,3
15504,3
15507,2
15508,1
15518,3
15524,1
15527,2
15531,3
15534,4
15536,3
15540,1
15542,4
15544,4
15546,3
15547,1
15548,3
15552,4
15554,3
15557,4
15558,4
15559,3
15561,3
15564,3
15566,3
15567,2
15570,3
15574,4
15575,2
15577,3
15578,1
15580,4
15583,4
15584,3
15585,4
15588,3
15589,3
15591,3
15594,3
15595,4
15597,2
15598,2
15599,2
15604,2
15605,1
15607,3
15622,2
15623,3
15624,2
15626,2
15628,3
15632,2
15639,3
15643,3
15648,2
15651,4
15654,2
15664,4
15667,4
15671,3
15673,3
15674,3
15681,1
15683,1
15685,3
15691,3
15692,1
15693,3
15696,3
15703,1
15710,3
15711,4
15715,3
15717,3
15719,3
15726,1
15728,2
15729,3
15733,3
15735,2
15738,2
15741,3
15746,1
15747,2
15748,3
15749,3
15754,2
15758,2
15766,3
15772,1
15774,4
15778,2
15782,4
15790,1
15792,3
15793,2
15799,3
15803,3
15808,1
15814,3
15818,4
15820,2
15824,2
15826,4
15827,2
15830,1
15831,3
15834,3
15838,2
15844,3
15849,3
15852,2
15854,4
15855,2
15857,2
15862,2
15864,1
15871,2
15872,2
15873,2
15879,1
15882,4
15884,2
15885,3
15887,2
15893,2
15894,3
15896,3
15897,2
15898,3
15906,3
15909,4
15911,3
15914,1
15917,2
15921,1
15924,3
15926,4
15927,5
15930,3
15931,3
15933,4
15935,2
15936,2
15939,4
15941,2
15943,3
15945,3
15947,4
15949,5
15953,1
15954,1
15958,3
15959,3
15961,1
15963,2
15965,2
15967,4
15968,1
15976,1
15979,1
15983,3
15987,4
15997,4
16000,4
16002,3
16004,4
16006,3
16009,3
16012,2
16013,1
16020,2
16024,1
16026,4
16031,3
16032,3
16034,2
16035,2
16037,2
16040,3
16041,3
16043,3
16044,4
16047,4
16048,1
16049,1
16052,3
16055,2
16057,4
16058,1
16059,1
16060,2
16062,3
16063,2
16065,2
16066,2
16068,1
16070,1
16074,3
16076,3
16077,3
16086,1
16090,4
16096,3
16097,1
16100,2
16101,2
16104,2
16107,3
16108,4
16111,2
16116,2
16119,2
16120,2
16121,1
16123,3
16125,4
16128,1
16131,1
16132,4
16135,1
16138,3
16139,1
16141,3
16142,1
16143,2
16145,3
16146,3
16147,4
16152,2
16156,2
16160,4
16167,1
16170,2
16172,4
16175,1
16176,1
