client_num,target
8109,3
8115,1
8116,4
8120,3
8124,1
8128,1
8130,2
8134,2
8135,1
8139,2
8141,2
8142,4
8144,1
8145,2
8146,4
8151,2
8152,2
8153,1
8155,1
8157,4
8159,2
8162,4
8164,2
8169,0
8170,1
8172,1
8176,1
8179,2
8184,1
8187,2
8189,0
8194,2
8197,4
8199,2
8200,3
8203,2
8205,1
8217,1
8220,2
8221,2
8222,4
8223,0
8227,0
8229,0
8231,1
8234,0
8235,1
8240,3
8243,0
8244,1
8246,0
8247,2
8251,3
8256,3
8258,4
8265,1
8274,3
8278,4
8280,3
8281,1
8284,3
8291,2
8294,1
8301,2
8303,2
8305,0
8306,4
8307,1
8309,0
8314,3
8318,4
8320,0
8324,2
8326,1
8328,2
8329,2
8333,0
8337,4
8340,0
8342,0
8347,2
8349,1
8351,2
8352,1
8354,2
8355,1
8357,1
8358,0
8364,4
8365,2
8367,0
8368,2
8370,2
8373,2
8379,1
8381,0
8386,2
8387,1
8390,2
8392,0
8393,1
8395,2
8398,1
8400,1
8402,3
8404,2
8405,0
8410,4
8411,1
8413,1
8414,2
8418,1
8419,3
8422,1
8423,4
8427,2
8433,4
8437,1
8440,2
8443,2
8445,2
8446,4
8447,0
8449,0
8457,4
8458,1
8461,2
8471,1
8474,1
8475,1
8477,0
8478,0
8486,2
8490,0
8493,4
8494,1
8496,0
8499,0
8503,2
8506,4
8508,2
8512,1
8513,3
8514,1
8515,2
8518,0
8519,2
8520,4
8527,0
8535,2
8536,1
8538,0
8540,4
8542,6
8544,1
8545,6
8546,3
8547,4
8551,2
8556,2
8557,2
8563,2
8567,2
8572,2
8573,2
8575,4
8581,1
8582,2
8583,2
8585,2
8587,4
8588,0
8590,2
8592,1
8594,3
8599,2
8600,2
8605,2
8606,2
8607,2
8609,3
8610,3
8612,2
8619,0
8621,0
8623,4
8625,1
8628,0
8629,2
8635,1
8637,1
8638,3
8639,1
8640,0
8643,2
8644,4
8652,1
8653,2
8654,3
8660,1
8662,4
8666,4
8667,1
8674,3
8678,0
8679,5
8682,0
8685,6
8690,2
8695,0
8696,2
8699,0
8700,2
8701,2
8704,0
8706,2
8708,0
8709,2
8710,2
8711,2
8713,1
8718,4
8723,1
8724,2
8725,2
8730,1
8732,2
8733,4
8734,2
8735,3
8739,2
8740,3
8743,1
8744,2
8745,2
8749,4
8753,4
8756,2
8757,3
8758,3
8762,4
8763,0
8767,4
8771,2
8773,2
8774,2
8781,3
8785,1
8795,2
8796,1
8800,0
8801,3
8802,4
8805,2
8807,1
8810,1
8812,2
8821,2
8822,2
8823,4
8825,4
8826,2
8827,2
8828,2
8831,1
8840,0
8845,3
8855,5
8857,1
8859,1
8860,0
8862,1
8863,2
8864,2
8868,2
8875,3
8883,2
8886,2
8887,3
8890,2
8893,1
8895,2
8898,0
8900,0
8903,1
8905,2
8908,3
8919,1
8921,1
8922,1
8923,4
8924,0
8926,1
8927,2
8929,2
8930,2
8934,2
8937,0
8940,1
8941,4
8944,2
8945,0
8952,1
8955,1
8956,2
8957,3
8958,2
8964,2
8967,1
8972,1
8976,3
8984,6
8989,2
8990,3
8996,1
8997,1
9000,3
9005,2
9007,1
9008,2
9011,2
9013,1
9023,2
9024,2
9026,0
9027,2
9028,1
9029,1
9031,2
9033,4
9035,4
9037,1
9038,1
9039,4
9041,5
9043,4
9044,2
9047,1
9049,3
9052,4
9053,0
9057,1
9059,5
9060,0
9070,1
9073,0
9074,0
9075,1
9083,2
9084,4
9086,4
9087,2
9088,2
9095,4
9100,1
9102,4
9103,2
9109,4
9114,4
9117,2
9124,3
9126,5
9129,1
9132,0
9133,2
9134,2
9136,2
9139,1
9142,2
9147,1
9148,4
9150,3
9151,1
9152,0
9154,2
9156,4
9157,2
9160,0
9162,1
9167,2
9170,4
9176,4
9184,4
9189,4
9190,1
9194,4
9204,2
9205,4
9207,2
9210,3
9212,4
9215,2
9217,4
9218,1
9222,1
9227,2
9234,1
9236,2
9239,2
9246,2
9247,4
9258,3
9259,2
9262,5
9267,4
9268,1
9271,2
9283,4
9284,4
9285,0
9286,0
9287,2
9288,1
9290,1
9295,1
9297,4
9298,1
9302,0
9303,2
9305,2
9307,3
9308,3
9310,2
9316,0
9317,0
9321,1
9327,0
9328,0
9331,2
9332,3
9338,0
9342,2
9345,1
9348,0
9352,2
9354,2
9359,2
9360,2
9365,2
9377,1
9379,3
9381,1
9385,1
9391,0
9392,2
9399,0
9400,2
9405,4
9408,4
9410,4
9411,6
9412,1
9413,1
9415,0
9416,2
9421,4
9423,4
9424,2
9426,2
9428,2
9430,3
9433,0
9440,3
9441,4
9445,2
9446,1
9454,2
9460,0
9464,2
9465,0
9468,0
9469,1
9470,4
9472,2
9473,0
9477,4
9478,3
9479,0
9481,4
9482,6
9483,2
9486,1
9488,0
9489,1
9491,1
9493,4
9494,4
9495,5
9496,4
9498,0
9501,1
9506,0
9507,2
9511,2
9515,2
9516,3
9530,1
9531,2
9532,0
9534,3
9542,4
9543,4
9546,2
9547,0
9549,6
9550,1
9552,1
9554,1
9558,1
9561,1
9566,4
9568,4
9570,4
9571,2
9573,0
9574,1
9575,2
9578,1
9582,2
9586,1
9588,0
9593,4
9595,4
9597,1
9598,2
9599,0
9601,1
9602,1
9606,1
9607,0
9615,0
9621,2
9623,0
9626,3
9633,0
9636,0
9638,0
9644,1
9645,1
9646,2
9652,2
9656,1
9659,0
9661,2
9662,1
9664,0
9666,0
9671,2
9675,2
9676,2
9682,4
9684,0
9685,2
9687,1
9689,2
9692,2
9696,2
9697,1
9698,2
9699,1
9701,0
9702,4
9707,1
9710,3
9716,4
9719,0
9723,0
9724,1
9725,0
9726,4
9728,0
9729,2
9741,1
9742,4
9752,2
9757,0
9764,0
9765,2
9769,1
9772,2
9783,4
9786,4
9787,2
9788,4
9789,1
9790,1
9795,2
9808,2
9809,4
9810,0
9816,3
9818,4
9819,3
9822,0
9824,0
9825,0
9832,1
9834,1
9837,3
9839,0
9840,3
9844,1
9847,4
9850,0
9854,0
9855,1
9856,2
9859,4
9865,2
9867,4
9872,4
9874,1
9875,1
9877,1
9880,3
9891,3
9892,0
9893,1
9902,4
9903,1
9906,1
9908,3
9909,4
9912,0
9913,4
9914,4
9916,0
9917,4
9920,1
9922,1
9923,3
9926,1
9929,0
9930,2
9935,5
9938,4
9939,2
9946,4
9947,1
9950,4
9951,1
9953,1
9955,1
9956,4
9958,2
9963,4
9968,2
9972,0
9973,1
9976,0
9978,1
9980,4
9981,2
9991,2
9992,1
9994,4
9995,1
9996,5
9999,1
10000,0
10006,1
10007,1
10011,2
10012,0
10014,2
10023,3
10025,0
10027,2
10028,2
10029,1
10030,2
10031,1
10032,2
10034,0
10037,4
10042,2
10049,0
10050,4
10054,2
10056,2
10058,0
10061,1
10065,4
10073,0
10076,1
10081,2
10084,1
10085,2
10087,1
10094,2
10095,1
10096,3
10097,1
10098,3
10102,0
10106,1
10111,1
10114,1
10115,4
10120,2
10125,3
10130,2
10131,1
10133,1
10135,2
10137,2
10139,0
10140,2
10142,1
10143,0
10146,4
10147,4
10156,4
10157,0
10159,4
10160,1
10161,0
10162,0
10163,0
10164,5
10168,2
10170,4
10171,3
10173,2
10176,1
10180,1
10181,4
10183,2
10186,0
10190,4
10194,0
10195,1
10204,1
10209,1
10211,1
10214,4
10220,1
10221,1
10222,2
10223,0
10224,2
10230,1
10237,0
10240,2
10241,3
10242,1
10252,1
10254,6
10256,1
10257,3
10259,1
10263,4
10266,1
10267,2
10270,2
10271,0
10272,0
10274,2
10278,4
10280,1
10284,2
10286,1
10288,1
10289,4
10290,1
10291,0
10293,4
10294,4
10297,3
10298,3
10299,2
10300,0
10302,4
10304,1
10308,0
10309,4
10314,1
10315,3
10318,2
10322,0
10325,0
10327,1
10333,4
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,1
10362,0
10364,0
10365,0
10366,1
10367,2
10373,0
10375,2
10377,0
10378,2
10388,4
10392,1
10394,4
10397,1
10399,2
10400,4
10401,2
10402,2
10408,3
10409,0
10410,4
10411,2
10413,1
10417,2
10419,1
10420,1
10421,2
10422,2
10426,4
10427,0
10435,2
10439,1
10448,4
10450,3
10451,1
10452,4
10454,4
10455,2
10457,2
10460,1
10462,1
10466,2
10468,2
10471,2
10482,4
10491,0
10492,4
10493,4
10497,2
10499,2
10504,2
10507,1
10509,1
10517,1
10518,4
10520,2
10522,1
10526,1
10531,1
10535,2
10540,2
10541,2
10548,1
10553,2
10557,2
10562,2
10568,1
10570,0
10572,2
10573,2
10577,2
10579,1
10582,3
10584,1
10586,4
10588,4
10589,2
10592,2
10593,1
10604,1
10609,1
10610,2
10612,4
10614,1
10615,2
10616,4
10618,1
10619,2
10620,1
10621,2
10622,1
10628,1
10630,3
10633,4
10643,1
10646,2
10651,2
10652,0
10653,2
10655,4
10667,0
10670,2
10671,2
10674,0
10677,2
10679,4
10692,4
10693,2
10694,2
10696,2
10709,2
10721,4
10722,2
10723,2
10734,1
10738,0
10740,2
10743,1
10744,2
10745,1
10754,1
10760,6
10762,2
10764,1
10772,2
10773,2
10774,2
10784,1
10786,1
10789,2
10798,2
10803,2
10804,0
10806,4
10809,2
10811,2
10813,1
10818,4
10825,2
10826,0
10828,1
10834,2
10836,2
10837,4
10839,2
10842,5
10843,2
10853,2
10856,2
10857,2
10858,2
10862,0
10866,4
10867,1
10872,2
10873,1
10875,2
10878,4
10879,3
10885,1
10888,2
10892,0
10893,1
10898,4
10899,1
10900,0
10901,2
10902,6
10904,2
10905,2
10906,4
10911,2
10912,2
10913,4
10916,4
10917,4
10918,4
10922,0
10923,0
10924,0
10925,1
10926,4
10935,0
10936,1
10944,4
10946,2
10947,2
10956,3
10959,1
10963,2
10968,3
10969,3
10974,4
10980,1
10983,1
10984,4
10985,0
10987,0
10990,2
10995,1
10996,1
10997,4
10998,2
11003,2
11004,1
11008,2
11010,2
11014,4
11019,2
11021,2
11024,3
11040,2
11041,4
11047,2
11052,2
11059,0
11060,1
11063,1
11064,4
11065,1
11069,2
11070,1
11078,4
11079,1
11080,0
11081,0
11083,2
11085,4
11086,2
11089,3
11090,4
11092,2
11110,1
11114,2
11115,0
11116,2
11117,1
11120,4
11124,0
11125,0
11126,3
11130,2
11139,3
11140,2
11141,1
11142,4
11143,1
11144,2
11146,1
11148,2
11149,1
11151,2
11155,4
11156,2
11160,1
11161,2
11166,4
11171,4
11175,2
11178,4
11181,2
11182,3
11183,6
11186,2
11187,4
11196,3
11199,0
11201,1
11203,2
11207,1
11210,0
11211,2
11214,4
11217,1
11221,1
11227,0
11228,2
11231,4
11232,2
11237,2
11238,0
11241,4
11248,0
11249,0
11252,4
11254,2
11259,3
11263,3
11274,1
11275,4
11280,2
11282,3
11284,1
11285,1
11286,0
11289,2
11292,1
11294,2
11295,3
11298,1
11300,2
11305,0
11306,2
11308,4
11313,2
11314,4
11316,4
11318,1
11319,2
11322,2
11324,1
11325,0
11326,4
11329,0
11330,0
11331,2
11333,1
11335,0
11336,2
11351,3
11352,2
11354,1
11357,3
11359,5
11361,1
11362,4
11364,1
11365,2
11368,1
11372,1
11374,0
11375,2
11376,1
11379,4
11384,1
11386,2
11388,0
11391,2
11396,2
11397,2
11398,1
11400,2
11403,5
11404,2
11406,0
11407,1
11408,1
11409,0
11411,0
11416,0
11417,0
11422,1
11424,0
11425,1
11429,4
11430,0
11432,0
11433,4
11438,2
11442,0
11445,4
11450,3
11454,4
11459,1
11460,0
11461,2
11462,2
11463,0
11467,2
11468,2
11475,0
11476,3
11482,2
11486,0
11487,0
11489,1
11493,4
11501,5
11502,2
11503,1
11504,2
11505,2
11512,1
11516,1
11517,4
11522,0
11524,2
11527,2
11529,2
11531,1
11533,1
11535,2
11537,3
11540,4
11547,2
11552,1
11556,0
11558,0
11559,1
11560,0
11563,4
11564,1
11567,2
11569,1
11571,3
11575,0
11576,0
11582,4
11586,2
11593,2
11594,5
11596,0
11597,4
11607,0
11615,3
11621,0
11623,1
11624,0
11627,4
11630,3
11637,2
11641,1
11644,2
11645,2
11646,2
11653,2
11656,1
11660,4
11662,1
11665,4
11667,3
11676,4
11677,1
11678,4
11679,0
11680,1
11681,2
11684,0
11686,1
11693,3
11697,4
11701,4
11704,2
11712,4
11713,2
11716,3
11717,2
11718,1
11720,4
11721,5
11722,3
11729,2
11731,0
11735,1
11738,0
11744,2
11748,1
11751,2
11754,0
11755,1
11757,2
11758,4
11760,3
11762,4
11763,1
11775,0
11780,2
11781,4
11783,3
11790,2
11793,3
11794,3
11797,0
11798,1
11804,0
11805,1
11810,2
11811,2
11813,1
11816,2
11817,1
11821,2
11827,2
11830,2
11832,1
11834,1
11835,2
11837,4
11840,4
11841,4
11843,1
11844,4
11845,3
11848,2
11853,2
11854,4
11855,3
11857,2
11858,2
11859,2
11864,3
11865,4
11868,1
11869,0
11878,1
11879,1
11882,2
11884,2
11887,2
11903,3
11905,2
11913,4
11914,2
11915,1
11916,6
11922,0
11924,1
11927,4
11931,1
11932,2
11935,1
11936,0
11942,0
11950,3
11956,2
11957,0
11958,2
11959,0
11961,2
11966,1
11968,3
11982,0
11983,2
11984,1
11985,1
11986,1
11987,0
11989,2
11991,1
11992,6
12001,5
12003,0
12007,4
12008,1
12009,3
12011,1
12013,4
12026,2
12028,1
12031,1
12036,4
12038,2
12041,4
12042,4
12047,4
12051,4
12053,4
12059,3
12060,2
12067,2
12068,4
12069,4
12076,1
12077,2
12079,0
12083,4
12084,2
12085,2
12088,2
12090,1
12092,4
12093,0
12094,3
12095,4
12096,1
12097,1
12099,2
12105,1
12108,2
12118,1
12119,2
12124,4
12126,1
12127,2
12128,0
12130,2
12131,1
12133,5
12134,2
12144,0
12150,2
12153,0
12154,4
12155,4
12156,2
12158,2
12160,0
12163,5
12165,2
12166,4
12167,4
12168,4
12170,1
12172,1
12173,1
12175,2
12176,0
12177,1
12183,1
12184,1
12187,1
12190,2
12197,2
12198,0
12199,4
12205,3
12210,2
12215,2
12221,1
12222,4
12224,1
12229,1
12231,2
12233,1
12236,3
12239,4
12241,2
12242,6
12246,2
12248,4
12250,0
12254,0
12256,2
12257,1
12259,2
12262,0
12263,0
12267,2
12270,4
12276,1
12277,0
12278,1
12280,2
12285,0
12287,2
12293,2
12297,4
12301,4
12304,3
12306,4
12310,0
12316,2
12317,2
12318,1
12321,1
12324,0
12326,4
12328,1
12329,2
12330,4
12332,2
12334,1
12336,6
12339,4
12344,0
12347,0
12348,2
12351,2
12360,1
12361,2
12362,3
12363,3
12367,0
12370,2
12372,1
12373,2
12374,1
12375,1
12379,4
12382,2
12388,1
12389,4
12392,2
12395,0
12398,4
12399,4
12400,1
12404,1
12407,2
12408,3
12409,2
12414,0
12415,0
12424,2
12426,2
12427,2
12430,1
12431,1
12433,3
12437,2
12438,3
12442,4
12443,2
12445,1
12446,2
12447,0
12449,0
12458,6
12462,4
12463,1
12465,2
12466,0
12468,1
12469,4
12472,6
12477,2
12478,1
12483,2
12488,0
12493,1
12496,2
12497,1
12502,0
12504,2
12506,2
12507,4
12510,0
12515,1
12518,0
12520,4
12525,2
12531,2
12532,4
12536,2
12537,2
12538,1
12542,3
12544,2
12548,1
12549,1
12550,2
12552,5
12553,1
12554,2
12555,4
12558,2
12559,2
12560,4
12564,3
12565,3
12566,1
12570,3
12572,4
12573,0
12575,2
12576,2
12578,3
12580,2
12581,2
12585,0
12591,1
12597,2
12599,0
12600,2
12601,1
12603,1
12606,4
12607,0
12609,3
12610,2
12615,2
12616,2
12618,4
12619,1
12631,0
12632,2
12642,4
12644,4
12647,6
12653,2
12655,2
12657,4
12659,2
12661,1
12669,2
12671,3
12674,2
12675,0
12679,4
12684,0
12686,2
12688,0
12689,5
12690,2
12691,2
12692,2
12693,0
12694,0
12697,3
12700,2
12704,1
12706,4
12710,2
12711,0
12712,4
12713,1
12715,4
12717,4
12718,3
12721,1
12730,1
12733,1
12737,2
12742,1
12745,2
12749,4
12753,2
12756,2
12757,4
12765,1
12767,1
12770,2
12774,1
12775,4
12776,3
12777,4
12781,0
12786,2
12798,1
12806,1
12812,4
12817,0
12818,3
12824,1
12825,1
12832,1
12837,4
12839,1
12846,1
12847,2
12849,4
12851,1
12853,1
12858,1
12861,1
12862,2
12863,4
12865,2
12867,2
12869,4
12871,2
12872,2
12875,1
12879,2
12880,3
12884,0
12888,2
12889,1
12890,0
12894,0
12895,1
12896,2
12899,4
12901,2
12902,2
12905,2
12907,2
12913,2
12914,4
12918,3
12920,4
12922,3
12925,0
12926,2
12929,2
12930,1
12931,4
12932,2
12933,1
12940,4
12944,2
12948,1
12954,1
12956,3
12958,0
12963,2
12964,3
12965,1
12966,0
12968,2
12969,4
12972,0
12974,2
12977,1
12978,1
12983,2
12985,0
12986,1
12989,2
12990,2
12992,4
12993,1
12994,1
12995,2
13003,1
13004,4
13006,0
13007,4
13008,0
13016,1
13018,2
13021,2
13023,2
13026,4
13027,2
13030,2
13031,1
13034,0
13035,4
13036,3
13040,1
13041,2
13045,1
13046,1
13047,1
13052,2
13054,1
13055,2
13057,2
13058,4
13062,2
13065,1
13066,2
13070,4
13073,2
13082,2
13083,1
13086,1
13090,0
13093,3
13096,4
13099,2
13101,4
13102,0
13103,2
13113,2
13114,1
13115,1
13117,2
13118,2
13121,2
13122,1
13126,4
13127,4
13134,0
13136,2
13138,3
13145,5
13146,0
13149,4
13150,6
13152,0
13153,0
13156,1
13158,5
13162,2
13163,2
13168,5
13173,1
13175,1
13177,2
13180,0
13182,2
13185,2
13190,4
13192,3
13193,2
13195,3
13196,2
13203,2
13204,1
13206,0
13211,0
13212,1
13213,2
13215,2
13217,0
13232,1
13242,6
13250,1
13253,2
13259,1
13262,4
13263,2
13264,3
13265,0
13266,1
13268,0
13269,5
13274,0
13276,0
13277,1
13280,2
13283,2
13284,1
13285,0
13287,2
13289,3
13290,1
13291,2
13292,2
13295,1
13297,2
13298,2
13299,0
13302,3
13309,1
13316,0
13318,4
13322,1
13332,2
13335,0
13336,0
13341,1
13345,0
13347,1
13351,2
13352,2
13353,3
13356,0
13361,2
13362,3
13363,0
13364,0
13370,1
13372,2
13379,2
13381,1
13383,1
13385,2
13386,4
13387,0
13389,0
13393,1
13396,3
13401,2
13404,4
13409,4
13411,1
13417,1
13420,2
13422,2
13423,0
13429,2
13430,4
13435,3
13444,4
13447,4
13448,3
13451,3
13452,5
13454,1
13455,4
13457,1
13460,3
13461,2
13462,4
13464,2
13465,2
13466,3
13468,1
13470,0
13472,0
13479,0
13481,4
13482,1
13487,4
13493,1
13496,1
13497,0
13502,2
13503,4
13504,2
13506,1
13507,1
13515,3
13516,4
13520,2
13521,0
13529,2
13533,3
13536,2
13537,1
13542,4
13543,3
13544,1
13546,2
13547,5
13548,2
13551,6
13556,1
13559,0
13562,1
13567,1
13572,0
13574,2
13577,1
13579,4
13580,1
13586,0
13588,6
13591,1
13600,1
13601,1
13603,2
13605,4
13606,2
13607,2
13608,4
13609,2
13610,5
13613,1
13614,1
13617,0
13618,1
13619,2
13621,3
13627,1
13632,2
13635,0
13636,2
13637,3
13639,2
13640,1
13642,0
13645,1
13648,2
13650,2
13652,2
13660,0
13661,2
13667,1
13673,1
13674,1
13678,2
13679,2
13682,0
13688,1
13690,2
13692,2
13693,4
13701,2
13704,2
13705,2
13706,1
13709,6
13716,0
13718,0
13719,2
13725,2
13729,0
13730,0
13731,1
13732,2
13735,4
13737,1
13743,1
13744,5
13745,1
13750,2
13751,2
13756,3
13757,3
13758,1
13761,4
13762,2
13765,6
13766,2
13769,0
13772,1
13778,4
13782,6
13783,1
13787,4
13793,0
13796,0
13799,4
13809,4
13810,0
13811,0
13815,4
13816,1
13817,3
13819,3
13821,1
13824,1
13828,3
13830,2
13835,0
13838,1
13839,2
13841,4
13843,1
13844,3
13846,2
13848,4
13851,2
13858,2
13868,0
13871,0
13872,2
13875,1
13876,1
13881,2
13882,2
13885,2
13888,2
13899,3
13901,4
13904,4
13905,1
13906,1
13915,4
13917,1
13918,1
13927,4
13930,0
13931,0
13932,1
13933,1
13936,1
13937,4
13938,3
13945,0
13949,1
13953,3
13960,4
13963,1
13969,3
13973,2
13974,2
13977,0
13978,5
13980,0
13984,1
13985,1
13987,0
13988,0
13991,4
13994,1
13996,4
13997,1
14000,2
14002,2
14006,0
14010,1
14012,3
14014,2
14015,4
14016,2
14018,0
14021,0
14023,2
14026,1
14028,1
14029,0
14031,2
14032,4
14033,1
14034,2
14035,0
14041,1
14054,1
14055,5
14056,4
14057,1
14069,2
14075,1
14083,1
14084,3
14085,1
14090,2
14095,0
14100,0
14101,4
14103,1
14104,2
14105,3
14106,4
14109,4
14110,2
14117,2
14121,1
14122,4
14123,1
14125,0
14127,0
14129,0
14135,2
14136,2
14138,6
14139,2
14140,1
14141,0
14142,2
14145,2
14146,2
14149,0
14153,3
14154,0
14155,1
14159,1
14161,4
14163,1
14164,1
14167,1
14172,4
14176,0
14178,1
14179,2
14184,0
14185,2
14186,4
14190,2
14191,2
14196,2
14197,3
14199,2
14202,1
14204,0
14205,4
14207,6
14209,2
14213,0
14214,2
14216,3
14217,4
14222,4
14224,1
14226,5
14231,2
14232,2
14243,2
14246,0
14251,4
14253,5
14254,1
14255,3
14257,1
14261,3
14264,4
14269,1
14270,4
14275,4
14277,2
14282,2
14283,2
14288,2
14291,2
14292,2
14295,2
14296,2
14297,1
14298,2
14300,1
14304,4
14305,1
14306,2
14307,2
14311,1
14312,3
14314,2
14316,2
14325,4
14326,2
14327,1
14331,4
14332,0
14334,1
14341,1
14342,0
14348,4
14350,1
14352,0
14359,2
14364,2
14365,1
14369,1
14370,1
14378,4
14381,2
14384,1
14386,0
14388,0
14394,2
14398,3
14402,0
14403,3
14406,0
14407,2
14409,1
14410,2
14414,0
14418,1
14422,2
14425,1
14427,4
14428,4
14430,2
14434,2
14435,2
14440,6
14443,1
14451,1
14455,0
14459,2
14460,0
14461,4
14464,1
14466,1
14470,1
14481,4
14482,4
14489,4
14490,1
14498,4
14500,3
14501,0
14502,0
14506,0
14509,2
14513,2
14516,4
14518,0
14524,1
14526,0
14532,4
14535,0
14536,1
14539,0
14540,0
14542,4
14546,1
14548,3
14549,2
14554,4
14557,0
14559,3
14560,4
14563,1
14565,2
14567,2
14571,2
14572,2
14574,4
14578,5
14583,2
14585,3
14592,4
14596,4
14599,2
14600,4
14608,1
14612,2
14614,4
14617,0
14619,4
14627,4
14628,1
14630,0
14635,2
14636,2
14640,4
14641,2
14643,1
14646,2
14649,0
14651,3
14654,0
14655,1
14656,1
14659,0
14661,1
14662,0
14663,1
14665,2
14666,1
14668,2
14674,4
14676,1
14677,2
14678,2
14680,6
14684,1
14700,1
14701,4
14702,2
14703,4
14712,2
14715,4
14717,1
14719,2
14720,0
14721,1
14722,1
14726,0
14728,5
14731,1
14734,6
14738,1
14739,0
14742,1
14748,0
14750,2
14752,1
14753,2
14755,0
14759,5
14769,2
14772,1
14774,0
14777,2
14778,2
14780,4
14784,1
14785,0
14786,2
14788,1
14790,2
14792,0
14794,1
14803,0
14805,4
14820,4
14821,2
14827,4
14828,2
14832,2
14833,1
14834,2
14835,2
14836,2
14837,0
14839,2
14841,4
14842,2
14853,4
14855,4
14859,1
14862,1
14864,4
14865,1
14871,2
14873,1
14877,4
14881,1
14882,0
14887,4
14890,3
14895,0
14897,4
14902,2
14903,2
14911,0
14917,2
14918,2
14919,2
14922,2
14928,2
14929,0
14934,3
14936,2
14940,1
14941,4
14942,4
14953,0
14956,2
14962,2
14964,4
14970,0
14972,0
14973,3
14977,1
14980,4
14983,2
14986,6
14989,2
14990,4
14995,2
14996,1
14999,1
15000,2
15001,1
15005,2
15008,4
15009,3
15011,4
15012,3
15017,3
15018,5
15019,2
15020,2
15024,3
15026,5
15027,2
15029,1
15030,0
15033,0
15034,0
15035,1
15040,4
15041,3
15044,2
15047,4
15050,1
15053,4
15054,0
15062,2
15064,4
15069,4
15070,2
15074,0
15075,1
15076,2
15078,0
15080,0
15084,2
15086,2
15090,0
15098,1
15099,0
15101,4
15102,4
15103,4
15104,0
15105,4
15108,2
15110,4
15112,2
15113,2
15114,4
15116,0
15121,0
15122,1
15125,2
15129,2
15133,2
15137,4
15138,4
15139,1
15140,0
15147,1
15149,0
15154,1
15156,4
15157,0
15160,1
15174,1
15175,2
15176,2
15177,1
15179,0
15182,3
15183,2
15186,2
15190,1
15191,0
15195,2
15198,5
15202,3
15206,2
15207,2
15208,1
15214,3
15221,1
15227,0
15230,0
15232,2
15243,1
15244,4
15248,1
15251,2
15254,0
15257,2
15259,2
15262,3
15263,4
15265,0
15266,3
15269,0
15270,6
15275,2
15277,4
15278,4
15279,0
15282,1
15285,1
15288,0
15289,4
15293,3
15294,1
15298,2
15304,2
15310,1
15311,4
15317,3
15322,1
15325,1
15328,0
15329,3
15330,0
15331,4
15333,0
15335,1
15337,1
15339,2
15343,2
15346,3
15347,3
15349,2
15350,2
15351,2
15355,2
15356,1
15358,4
15360,3
15362,4
15367,2
15369,2
15372,1
15377,2
15378,3
15380,4
15385,3
15387,2
15389,4
15390,2
15392,0
15394,1
15395,1
15398,0
15400,1
15405,1
15425,4
15431,2
15432,0
15437,3
15439,1
15444,2
15445,3
15448,4
15449,2
15453,2
15454,2
15456,2
15457,0
15458,0
15459,3
15460,1
15462,2
15466,4
15467,1
15472,4
15474,2
15476,1
15482,2
15487,4
15491,0
15493,4
15494,2
15499,1
15500,2
15501,4
15503,3
15504,2
15507,2
15508,0
15518,3
15524,1
15527,1
15531,4
15534,2
15536,3
15540,0
15542,2
15544,4
15546,3
15547,1
15548,1
15552,4
15554,2
15557,2
15558,2
15559,2
15561,2
15564,2
15566,1
15567,1
15570,3
15574,2
15575,1
15577,2
15578,0
15580,4
15583,4
15584,2
15585,4
15588,3
15589,3
15591,1
15594,2
15595,4
15597,1
15598,0
15599,3
15604,0
15605,1
15607,4
15622,1
15623,4
15624,1
15626,3
15628,2
15632,2
15639,2
15643,1
15648,2
15651,4
15654,1
15664,3
15667,3
15671,3
15673,4
15674,2
15681,1
15683,0
15685,6
15691,2
15692,0
15693,2
15696,2
15703,0
15710,4
15711,4
15715,3
15717,2
15719,2
15726,1
15728,1
15729,3
15733,4
15735,0
15738,1
15741,2
15746,0
15747,0
15748,2
15749,4
15754,0
15758,0
15766,3
15772,1
15774,5
15778,1
15782,4
15790,1
15792,4
15793,1
15799,1
15803,3
15808,1
15814,1
15818,2
15820,1
15824,1
15826,4
15827,1
15830,0
15831,0
15834,2
15838,0
15844,2
15849,2
15852,1
15854,5
15855,1
15857,0
15862,1
15864,1
15871,1
15872,1
15873,0
15879,1
15882,3
15884,1
15885,2
15887,1
15893,1
15894,2
15896,3
15897,1
15898,1
15906,2
15909,4
15911,2
15914,1
15917,1
15921,0
15924,2
15926,6
15927,5
15930,4
15931,2
15933,2
15935,2
15936,2
15939,4
15941,0
15943,3
15945,2
15947,4
15949,4
15953,0
15954,0
15958,2
15959,1
15961,0
15963,2
15965,0
15967,3
15968,1
15976,0
15979,0
15983,4
15987,4
15997,3
16000,2
16002,2
16004,2
16006,0
16009,2
16012,3
16013,1
16020,2
16024,0
16026,4
16031,2
16032,3
16034,0
16035,0
16037,1
16040,4
16041,4
16043,6
16044,3
16047,4
16048,0
16049,0
16052,4
16055,1
16057,2
16058,0
16059,1
16060,1
16062,2
16063,0
16065,2
16066,1
16068,0
16070,0
16074,1
16076,2
16077,2
16086,0
16090,2
16096,2
16097,0
16100,0
16101,1
16104,2
16107,2
16108,2
16111,2
16116,1
16119,0
16120,1
16121,0
16123,4
16125,4
16128,0
16131,0
16132,4
16135,0
16138,3
16139,0
16141,2
16142,1
16143,1
16145,2
16146,2
16147,3
16152,2
16156,1
16160,4
16167,1
16170,1
16172,4
16175,1
16176,1
