client_num,target
8109,1
8115,1
8116,1
8120,1
8124,4
8128,1
8130,2
8134,2
8135,2
8139,2
8141,1
8142,2
8144,1
8145,1
8146,2
8151,1
8152,1
8153,0
8155,1
8157,2
8159,2
8162,4
8164,2
8169,0
8170,1
8172,1
8176,1
8179,4
8184,1
8187,2
8189,1
8194,3
8197,4
8199,1
8200,2
8203,2
8205,1
8217,1
8220,1
8221,2
8222,4
8223,0
8227,0
8229,0
8231,1
8234,1
8235,1
8240,3
8243,0
8244,1
8246,1
8247,2
8251,2
8256,1
8258,4
8265,0
8274,2
8278,4
8280,2
8281,1
8284,2
8291,1
8294,0
8301,2
8303,1
8305,0
8306,4
8307,1
8309,2
8314,1
8318,2
8320,0
8324,2
8326,1
8328,1
8329,2
8333,0
8337,2
8340,0
8342,0
8347,2
8349,2
8351,2
8352,2
8354,2
8355,0
8357,1
8358,0
8364,4
8365,2
8367,1
8368,1
8370,2
8373,1
8379,1
8381,0
8386,2
8387,1
8390,2
8392,0
8393,0
8395,2
8398,1
8400,1
8402,1
8404,1
8405,0
8410,3
8411,1
8413,1
8414,2
8418,1
8419,2
8422,1
8423,4
8427,1
8433,2
8437,1
8440,2
8443,1
8445,2
8446,4
8447,0
8449,0
8457,2
8458,2
8461,2
8471,1
8474,2
8475,1
8477,0
8478,0
8486,2
8490,0
8493,2
8494,0
8496,0
8499,2
8503,1
8506,4
8508,2
8512,1
8513,1
8514,0
8515,2
8518,0
8519,1
8520,2
8527,0
8535,2
8536,1
8538,1
8540,2
8542,3
8544,1
8545,2
8546,1
8547,4
8551,1
8556,2
8557,2
8563,1
8567,1
8572,2
8573,1
8575,2
8581,1
8582,3
8583,2
8585,2
8587,2
8588,0
8590,1
8592,1
8594,1
8599,2
8600,2
8605,2
8606,2
8607,1
8609,2
8610,2
8612,2
8619,0
8621,0
8623,2
8625,0
8628,0
8629,1
8635,1
8637,0
8638,4
8639,2
8640,0
8643,2
8644,4
8652,0
8653,2
8654,1
8660,1
8662,2
8666,2
8667,1
8674,2
8678,0
8679,3
8682,0
8685,3
8690,2
8695,1
8696,2
8699,0
8700,0
8701,2
8704,0
8706,1
8708,0
8709,2
8710,2
8711,2
8713,1
8718,2
8723,1
8724,2
8725,1
8730,2
8732,2
8733,2
8734,1
8735,3
8739,1
8740,1
8743,1
8744,2
8745,2
8749,4
8753,1
8756,1
8757,2
8758,2
8762,2
8763,0
8767,3
8771,4
8773,2
8774,1
8781,2
8785,2
8795,2
8796,2
8800,0
8801,2
8802,2
8805,2
8807,1
8810,0
8812,2
8821,2
8822,1
8823,2
8825,2
8826,2
8827,2
8828,1
8831,1
8840,0
8845,2
8855,4
8857,1
8859,1
8860,1
8862,1
8863,1
8864,1
8868,2
8875,3
8883,2
8886,2
8887,4
8890,2
8893,1
8895,0
8898,0
8900,0
8903,1
8905,1
8908,1
8919,1
8921,1
8922,1
8923,2
8924,0
8926,2
8927,1
8929,2
8930,1
8934,2
8937,0
8940,1
8941,2
8944,2
8945,0
8952,1
8955,1
8956,2
8957,1
8958,2
8964,2
8967,1
8972,1
8976,4
8984,2
8989,4
8990,2
8996,1
8997,1
9000,4
9005,2
9007,1
9008,1
9011,2
9013,1
9023,2
9024,1
9026,0
9027,1
9028,2
9029,1
9031,1
9033,2
9035,2
9037,1
9038,0
9039,2
9041,4
9043,2
9044,2
9047,1
9049,2
9052,2
9053,0
9057,2
9059,4
9060,1
9070,1
9073,0
9074,0
9075,0
9083,2
9084,2
9086,4
9087,2
9088,2
9095,2
9100,1
9102,2
9103,0
9109,2
9114,4
9117,2
9124,2
9126,4
9129,1
9132,1
9133,2
9134,1
9136,2
9139,1
9142,1
9147,1
9148,2
9150,2
9151,1
9152,0
9154,2
9156,2
9157,1
9160,0
9162,1
9167,1
9170,2
9176,2
9184,2
9189,2
9190,1
9194,2
9204,4
9205,2
9207,2
9210,3
9212,6
9215,1
9217,2
9218,1
9222,1
9227,2
9234,0
9236,1
9239,2
9246,2
9247,4
9258,2
9259,1
9262,4
9267,2
9268,1
9271,1
9283,2
9284,2
9285,0
9286,0
9287,2
9288,0
9290,1
9295,0
9297,2
9298,1
9302,0
9303,3
9305,1
9307,2
9308,2
9310,1
9316,1
9317,0
9321,1
9327,0
9328,0
9331,1
9332,4
9338,0
9342,2
9345,1
9348,0
9352,2
9354,2
9359,1
9360,2
9365,2
9377,1
9379,2
9381,1
9385,2
9391,0
9392,3
9399,0
9400,1
9405,1
9408,2
9410,4
9411,3
9412,1
9413,1
9415,1
9416,1
9421,3
9423,4
9424,1
9426,0
9428,1
9430,4
9433,0
9440,4
9441,2
9445,1
9446,1
9454,1
9460,0
9464,1
9465,0
9468,0
9469,1
9470,4
9472,1
9473,0
9477,2
9478,2
9479,0
9481,2
9482,2
9483,2
9486,1
9488,0
9489,1
9491,1
9493,3
9494,2
9495,3
9496,2
9498,0
9501,1
9506,0
9507,2
9511,2
9515,1
9516,1
9530,1
9531,1
9532,2
9534,2
9542,4
9543,4
9546,2
9547,0
9549,3
9550,1
9552,1
9554,0
9558,1
9561,1
9566,2
9568,4
9570,3
9571,4
9573,0
9574,1
9575,2
9578,1
9582,2
9586,0
9588,0
9593,3
9595,1
9597,1
9598,2
9599,1
9601,2
9602,1
9606,1
9607,0
9615,0
9621,2
9623,0
9626,2
9633,0
9636,0
9638,0
9644,1
9645,1
9646,2
9652,2
9656,2
9659,1
9661,2
9662,1
9664,1
9666,0
9671,2
9675,2
9676,2
9682,2
9684,0
9685,1
9687,1
9689,2
9692,2
9696,2
9697,1
9698,2
9699,1
9701,2
9702,3
9707,1
9710,1
9716,4
9719,1
9723,0
9724,1
9725,0
9726,2
9728,0
9729,1
9741,1
9742,2
9752,1
9757,1
9764,0
9765,2
9769,1
9772,2
9783,3
9786,2
9787,2
9788,4
9789,1
9790,0
9795,2
9808,2
9809,2
9810,0
9816,3
9818,2
9819,2
9822,0
9824,0
9825,0
9832,0
9834,1
9837,1
9839,0
9840,2
9844,1
9847,3
9850,0
9854,0
9855,1
9856,1
9859,2
9865,2
9867,3
9872,4
9874,2
9875,0
9877,1
9880,2
9891,2
9892,0
9893,1
9902,2
9903,1
9906,1
9908,1
9909,2
9912,2
9913,3
9914,2
9916,0
9917,2
9920,1
9922,1
9923,2
9926,1
9929,0
9930,2
9935,6
9938,2
9939,2
9946,2
9947,1
9950,3
9951,1
9953,1
9955,4
9956,2
9958,2
9963,2
9968,2
9972,1
9973,1
9976,0
9978,1
9980,3
9981,1
9991,2
9992,1
9994,2
9995,1
9996,6
9999,1
10000,0
10006,1
10007,1
10011,2
10012,1
10014,2
10023,2
10025,0
10027,2
10028,2
10029,1
10030,1
10031,1
10032,2
10034,0
10037,2
10042,2
10049,0
10050,2
10054,1
10056,2
10058,0
10061,2
10065,2
10073,1
10076,1
10081,2
10084,1
10085,4
10087,1
10094,2
10095,1
10096,2
10097,1
10098,2
10102,0
10106,1
10111,1
10114,1
10115,3
10120,2
10125,4
10130,2
10131,1
10133,1
10135,2
10137,2
10139,0
10140,2
10142,2
10143,1
10146,2
10147,1
10156,2
10157,0
10159,2
10160,1
10161,2
10162,0
10163,0
10164,6
10168,1
10170,2
10171,2
10173,2
10176,1
10180,1
10181,2
10183,2
10186,0
10190,2
10194,0
10195,1
10204,1
10209,1
10211,2
10214,2
10220,1
10221,1
10222,1
10223,0
10224,2
10230,1
10237,0
10240,2
10241,4
10242,1
10252,1
10254,3
10256,1
10257,3
10259,2
10263,4
10266,1
10267,1
10270,2
10271,2
10272,0
10274,2
10278,4
10280,1
10284,2
10286,4
10288,1
10289,4
10290,1
10291,0
10293,2
10294,3
10297,2
10298,0
10299,2
10300,0
10302,4
10304,1
10308,0
10309,2
10314,1
10315,1
10318,2
10322,0
10325,2
10327,1
10333,3
10334,1
10337,1
10341,1
10344,4
10345,1
10348,0
10354,2
10362,1
10364,0
10365,0
10366,1
10367,2
10373,0
10375,3
10377,0
10378,2
10388,2
10392,1
10394,2
10397,1
10399,2
10400,3
10401,2
10402,2
10408,3
10409,0
10410,2
10411,1
10413,0
10417,2
10419,1
10420,1
10421,1
10422,2
10426,1
10427,0
10435,1
10439,1
10448,2
10450,2
10451,1
10452,4
10454,2
10455,2
10457,2
10460,1
10462,2
10466,2
10468,1
10471,1
10482,3
10491,0
10492,4
10493,2
10497,2
10499,2
10504,2
10507,1
10509,0
10517,1
10518,4
10520,1
10522,0
10526,1
10531,1
10535,1
10540,1
10541,1
10548,1
10553,1
10557,2
10562,2
10568,1
10570,0
10572,1
10573,2
10577,1
10579,1
10582,1
10584,1
10586,2
10588,2
10589,2
10592,1
10593,1
10604,1
10609,1
10610,2
10612,4
10614,1
10615,1
10616,2
10618,1
10619,2
10620,1
10621,2
10622,1
10628,1
10630,2
10633,2
10643,1
10646,2
10651,2
10652,0
10653,0
10655,2
10667,2
10670,1
10671,2
10674,0
10677,2
10679,2
10692,4
10693,2
10694,2
10696,2
10709,1
10721,2
10722,2
10723,1
10734,1
10738,1
10740,2
10743,1
10744,1
10745,1
10754,1
10760,3
10762,1
10764,1
10772,2
10773,2
10774,2
10784,1
10786,1
10789,2
10798,2
10803,4
10804,1
10806,3
10809,2
10811,1
10813,1
10818,3
10825,2
10826,0
10828,0
10834,2
10836,2
10837,2
10839,2
10842,4
10843,2
10853,2
10856,1
10857,1
10858,2
10862,1
10866,1
10867,0
10872,2
10873,1
10875,1
10878,2
10879,1
10885,2
10888,2
10892,0
10893,1
10898,2
10899,1
10900,0
10901,1
10902,4
10904,4
10905,2
10906,2
10911,2
10912,2
10913,3
10916,2
10917,4
10918,4
10922,0
10923,0
10924,1
10925,1
10926,4
10935,0
10936,1
10944,1
10946,1
10947,2
10956,2
10959,1
10963,2
10968,2
10969,2
10974,4
10980,1
10983,1
10984,2
10985,0
10987,0
10990,4
10995,1
10996,1
10997,1
10998,2
11003,1
11004,1
11008,2
11010,2
11014,2
11019,2
11021,1
11024,2
11040,3
11041,4
11047,2
11052,1
11059,0
11060,0
11063,1
11064,2
11065,1
11069,2
11070,1
11078,1
11079,1
11080,1
11081,0
11083,2
11085,3
11086,2
11089,2
11090,3
11092,1
11110,1
11114,1
11115,0
11116,4
11117,0
11120,2
11124,0
11125,0
11126,2
11130,2
11139,2
11140,2
11141,1
11142,3
11143,1
11144,2
11146,1
11148,1
11149,1
11151,2
11155,4
11156,2
11160,1
11161,1
11166,2
11171,4
11175,1
11178,2
11181,1
11182,2
11183,2
11186,1
11187,2
11196,4
11199,0
11201,1
11203,4
11207,1
11210,0
11211,1
11214,2
11217,2
11221,1
11227,1
11228,1
11231,4
11232,1
11237,2
11238,0
11241,2
11248,0
11249,1
11252,3
11254,0
11259,4
11263,1
11274,1
11275,2
11280,1
11282,1
11284,1
11285,1
11286,1
11289,2
11292,1
11294,2
11295,2
11298,1
11300,2
11305,0
11306,2
11308,2
11313,1
11314,2
11316,2
11318,1
11319,1
11322,1
11324,1
11325,0
11326,2
11329,0
11330,0
11331,2
11333,1
11335,0
11336,1
11351,2
11352,1
11354,1
11357,2
11359,6
11361,1
11362,4
11364,1
11365,1
11368,0
11372,1
11374,0
11375,2
11376,1
11379,2
11384,1
11386,2
11388,0
11391,1
11396,1
11397,2
11398,1
11400,2
11403,6
11404,1
11406,0
11407,1
11408,1
11409,0
11411,1
11416,0
11417,0
11422,0
11424,0
11425,0
11429,1
11430,1
11432,0
11433,2
11438,4
11442,0
11445,4
11450,2
11454,4
11459,2
11460,1
11461,1
11462,2
11463,0
11467,1
11468,2
11475,1
11476,2
11482,1
11486,0
11487,0
11489,1
11493,4
11501,3
11502,2
11503,0
11504,1
11505,4
11512,1
11516,1
11517,2
11522,0
11524,4
11527,2
11529,1
11531,0
11533,1
11535,2
11537,2
11540,2
11547,2
11552,1
11556,0
11558,0
11559,1
11560,0
11563,4
11564,1
11567,2
11569,1
11571,4
11575,0
11576,0
11582,3
11586,2
11593,1
11594,3
11596,0
11597,4
11607,0
11615,2
11621,0
11623,1
11624,0
11627,2
11630,1
11637,1
11641,1
11644,2
11645,2
11646,2
11653,1
11656,0
11660,4
11662,1
11665,4
11667,1
11676,3
11677,1
11678,4
11679,0
11680,1
11681,1
11684,0
11686,1
11693,4
11697,4
11701,4
11704,1
11712,3
11713,2
11716,2
11717,1
11718,1
11720,1
11721,0
11722,2
11729,1
11731,0
11735,1
11738,0
11744,2
11748,1
11751,2
11754,0
11755,1
11757,1
11758,4
11760,2
11762,2
11763,1
11775,0
11780,1
11781,2
11783,4
11790,2
11793,1
11794,1
11797,0
11798,1
11804,0
11805,1
11810,2
11811,2
11813,1
11816,1
11817,2
11821,3
11827,1
11830,2
11832,1
11834,1
11835,3
11837,4
11840,4
11841,2
11843,1
11844,2
11845,1
11848,2
11853,2
11854,4
11855,2
11857,1
11858,1
11859,2
11864,2
11865,2
11868,0
11869,1
11878,1
11879,1
11882,2
11884,1
11887,1
11903,2
11905,1
11913,1
11914,2
11915,1
11916,2
11922,0
11924,1
11927,2
11931,1
11932,3
11935,1
11936,0
11942,3
11950,2
11956,1
11957,0
11958,2
11959,0
11961,1
11966,1
11968,4
11982,0
11983,1
11984,1
11985,1
11986,1
11987,1
11989,2
11991,0
11992,4
12001,4
12003,0
12007,2
12008,1
12009,2
12011,2
12013,4
12026,2
12028,1
12031,2
12036,2
12038,2
12041,2
12042,2
12047,4
12051,2
12053,4
12059,2
12060,2
12067,2
12068,4
12069,2
12076,0
12077,2
12079,0
12083,2
12084,2
12085,1
12088,2
12090,0
12092,4
12093,0
12094,2
12095,4
12096,1
12097,1
12099,2
12105,1
12108,1
12118,1
12119,0
12124,2
12126,1
12127,1
12128,0
12130,2
12131,0
12133,4
12134,2
12144,0
12150,2
12153,0
12154,3
12155,3
12156,1
12158,2
12160,0
12163,3
12165,2
12166,4
12167,4
12168,2
12170,1
12172,1
12173,1
12175,1
12176,1
12177,0
12183,1
12184,1
12187,2
12190,2
12197,1
12198,1
12199,4
12205,3
12210,1
12215,1
12221,1
12222,4
12224,1
12229,1
12231,2
12233,1
12236,2
12239,4
12241,2
12242,3
12246,2
12248,2
12250,0
12254,0
12256,1
12257,1
12259,1
12262,1
12263,0
12267,4
12270,3
12276,1
12277,0
12278,1
12280,1
12285,1
12287,1
12293,2
12297,4
12301,4
12304,2
12306,4
12310,0
12316,1
12317,1
12318,1
12321,1
12324,0
12326,2
12328,0
12329,2
12330,2
12332,2
12334,1
12336,3
12339,4
12344,1
12347,0
12348,1
12351,2
12360,1
12361,2
12362,1
12363,2
12367,2
12370,2
12372,1
12373,2
12374,1
12375,1
12379,3
12382,2
12388,1
12389,2
12392,2
12395,0
12398,4
12399,2
12400,1
12404,1
12407,1
12408,1
12409,1
12414,1
12415,0
12424,2
12426,2
12427,1
12430,1
12431,1
12433,4
12437,1
12438,2
12442,4
12443,2
12445,0
12446,1
12447,0
12449,0
12458,2
12462,4
12463,2
12465,2
12466,0
12468,0
12469,4
12472,2
12477,2
12478,2
12483,2
12488,0
12493,1
12496,2
12497,0
12502,1
12504,1
12506,2
12507,2
12510,0
12515,1
12518,0
12520,2
12525,2
12531,2
12532,3
12536,1
12537,2
12538,1
12542,2
12544,2
12548,1
12549,1
12550,2
12552,6
12553,1
12554,1
12555,4
12558,2
12559,2
12560,3
12564,2
12565,1
12566,1
12570,2
12572,2
12573,1
12575,1
12576,1
12578,2
12580,1
12581,2
12585,0
12591,1
12597,1
12599,0
12600,1
12601,1
12603,1
12606,2
12607,1
12609,2
12610,2
12615,2
12616,2
12618,4
12619,0
12631,0
12632,2
12642,3
12644,2
12647,3
12653,2
12655,3
12657,2
12659,2
12661,1
12669,1
12671,2
12674,4
12675,0
12679,4
12684,0
12686,2
12688,0
12689,4
12690,1
12691,1
12692,2
12693,1
12694,0
12697,4
12700,1
12704,1
12706,2
12710,2
12711,0
12712,2
12713,1
12715,2
12717,2
12718,2
12721,1
12730,1
12733,1
12737,2
12742,1
12745,2
12749,2
12753,1
12756,2
12757,2
12765,1
12767,1
12770,2
12774,1
12775,3
12776,2
12777,4
12781,0
12786,2
12798,2
12806,2
12812,2
12817,0
12818,2
12824,1
12825,1
12832,1
12837,5
12839,1
12846,1
12847,1
12849,3
12851,1
12853,1
12858,1
12861,1
12862,2
12863,3
12865,2
12867,2
12869,2
12871,2
12872,1
12875,1
12879,2
12880,2
12884,0
12888,1
12889,0
12890,0
12894,0
12895,1
12896,1
12899,3
12901,2
12902,2
12905,1
12907,1
12913,1
12914,3
12918,2
12920,2
12922,1
12925,1
12926,2
12929,2
12930,2
12931,2
12932,1
12933,2
12940,4
12944,1
12948,1
12954,1
12956,2
12958,0
12963,1
12964,2
12965,0
12966,0
12968,1
12969,4
12972,0
12974,2
12977,4
12978,2
12983,1
12985,0
12986,1
12989,1
12990,2
12992,4
12993,1
12994,1
12995,2
13003,1
13004,1
13006,2
13007,2
13008,0
13016,1
13018,2
13021,1
13023,3
13026,2
13027,2
13030,1
13031,2
13034,1
13035,2
13036,2
13040,1
13041,2
13045,1
13046,1
13047,2
13052,2
13054,1
13055,0
13057,2
13058,2
13062,1
13065,1
13066,2
13070,4
13073,2
13082,2
13083,1
13086,1
13090,0
13093,2
13096,2
13099,1
13101,2
13102,1
13103,2
13113,1
13114,1
13115,1
13117,1
13118,1
13121,1
13122,1
13126,4
13127,3
13134,0
13136,1
13138,2
13145,3
13146,0
13149,3
13150,1
13152,0
13153,0
13156,2
13158,2
13162,2
13163,2
13168,2
13173,2
13175,2
13177,2
13180,0
13182,1
13185,2
13190,4
13192,2
13193,1
13195,2
13196,2
13203,2
13204,1
13206,0
13211,0
13212,1
13213,2
13215,1
13217,1
13232,1
13242,2
13250,0
13253,2
13259,1
13262,4
13263,2
13264,4
13265,0
13266,1
13268,2
13269,4
13274,0
13276,0
13277,1
13280,2
13283,3
13284,1
13285,1
13287,2
13289,2
13290,2
13291,1
13292,2
13295,1
13297,2
13298,2
13299,0
13302,2
13309,0
13316,0
13318,3
13322,1
13332,2
13335,0
13336,0
13341,1
13345,0
13347,1
13351,3
13352,1
13353,2
13356,0
13361,2
13362,2
13363,1
13364,0
13370,1
13372,2
13379,4
13381,1
13383,1
13385,2
13386,4
13387,0
13389,0
13393,1
13396,1
13401,1
13404,4
13409,4
13411,1
13417,1
13420,2
13422,1
13423,0
13429,2
13430,2
13435,2
13444,4
13447,2
13448,1
13451,4
13452,5
13454,1
13455,4
13457,0
13460,2
13461,2
13462,4
13464,1
13465,2
13466,3
13468,1
13470,0
13472,0
13479,0
13481,4
13482,1
13487,3
13493,1
13496,1
13497,0
13502,2
13503,2
13504,1
13506,1
13507,1
13515,4
13516,3
13520,0
13521,0
13529,1
13533,2
13536,2
13537,1
13542,2
13543,0
13544,1
13546,0
13547,3
13548,2
13551,2
13556,1
13559,0
13562,1
13567,1
13572,0
13574,1
13577,1
13579,2
13580,1
13586,1
13588,2
13591,1
13600,0
13601,1
13603,1
13605,1
13606,2
13607,2
13608,2
13609,1
13610,3
13613,1
13614,1
13617,0
13618,1
13619,1
13621,2
13627,1
13632,2
13635,0
13636,2
13637,2
13639,1
13640,1
13642,1
13645,1
13648,1
13650,2
13652,2
13660,0
13661,2
13667,0
13673,1
13674,2
13678,2
13679,2
13682,0
13688,1
13690,2
13692,2
13693,4
13701,1
13704,1
13705,2
13706,1
13709,3
13716,0
13718,0
13719,1
13725,1
13729,1
13730,0
13731,1
13732,1
13735,4
13737,2
13743,1
13744,1
13745,1
13750,2
13751,2
13756,2
13757,1
13758,1
13761,4
13762,2
13765,2
13766,2
13769,0
13772,1
13778,4
13782,6
13783,1
13787,2
13793,0
13796,0
13799,4
13809,4
13810,0
13811,0
13815,2
13816,1
13817,2
13819,4
13821,1
13824,0
13828,1
13830,2
13835,0
13838,1
13839,2
13841,2
13843,1
13844,2
13846,1
13848,4
13851,2
13858,1
13868,0
13871,2
13872,2
13875,1
13876,0
13881,2
13882,2
13885,2
13888,2
13899,2
13901,3
13904,2
13905,1
13906,1
13915,3
13917,0
13918,1
13927,2
13930,0
13931,0
13932,1
13933,1
13936,0
13937,2
13938,2
13945,0
13949,1
13953,2
13960,2
13963,1
13969,2
13973,1
13974,2
13977,0
13978,4
13980,0
13984,2
13985,1
13987,0
13988,0
13991,2
13994,1
13996,4
13997,2
14000,2
14002,2
14006,0
14010,0
14012,2
14014,1
14015,3
14016,2
14018,0
14021,0
14023,2
14026,1
14028,1
14029,0
14031,2
14032,3
14033,1
14034,1
14035,0
14041,1
14054,1
14055,3
14056,2
14057,1
14069,1
14075,1
14083,1
14084,1
14085,2
14090,2
14095,0
14100,1
14101,3
14103,1
14104,2
14105,2
14106,3
14109,2
14110,2
14117,2
14121,1
14122,2
14123,1
14125,0
14127,0
14129,0
14135,2
14136,1
14138,2
14139,2
14140,0
14141,0
14142,2
14145,4
14146,2
14149,2
14153,2
14154,1
14155,1
14159,1
14161,3
14163,1
14164,1
14167,0
14172,2
14176,0
14178,1
14179,1
14184,0
14185,2
14186,2
14190,1
14191,1
14196,1
14197,3
14199,1
14202,1
14204,0
14205,4
14207,2
14209,1
14213,0
14214,2
14216,2
14217,2
14222,2
14224,1
14226,4
14231,2
14232,1
14243,2
14246,1
14251,3
14253,4
14254,1
14255,2
14257,1
14261,2
14264,4
14269,2
14270,2
14275,2
14277,1
14282,2
14283,1
14288,1
14291,1
14292,2
14295,3
14296,2
14297,1
14298,1
14300,1
14304,4
14305,1
14306,0
14307,1
14311,1
14312,2
14314,1
14316,2
14325,3
14326,2
14327,1
14331,2
14332,0
14334,1
14341,1
14342,0
14348,4
14350,1
14352,1
14359,1
14364,2
14365,1
14369,1
14370,2
14378,2
14381,2
14384,1
14386,0
14388,3
14394,4
14398,2
14402,1
14403,0
14406,0
14407,2
14409,1
14410,1
14414,0
14418,3
14422,2
14425,1
14427,2
14428,3
14430,2
14434,2
14435,2
14440,3
14443,1
14451,1
14455,0
14459,1
14460,0
14461,3
14464,2
14466,1
14470,1
14481,4
14482,2
14489,2
14490,1
14498,2
14500,1
14501,0
14502,0
14506,0
14509,2
14513,4
14516,2
14518,0
14524,1
14526,0
14532,2
14535,1
14536,1
14539,1
14540,0
14542,2
14546,1
14548,2
14549,2
14554,2
14557,0
14559,1
14560,3
14563,1
14565,1
14567,1
14571,1
14572,2
14574,4
14578,4
14583,2
14585,2
14592,1
14596,2
14599,2
14600,2
14608,1
14612,1
14614,2
14617,0
14619,2
14627,2
14628,1
14630,0
14635,1
14636,2
14640,1
14641,2
14643,1
14646,1
14649,0
14651,2
14654,0
14655,1
14656,1
14659,0
14661,1
14662,0
14663,1
14665,2
14666,1
14668,1
14674,2
14676,1
14677,2
14678,2
14680,3
14684,1
14700,1
14701,2
14702,2
14703,1
14712,2
14715,4
14717,1
14719,1
14720,0
14721,2
14722,1
14726,0
14728,5
14731,1
14734,3
14738,1
14739,0
14742,1
14748,0
14750,2
14752,1
14753,1
14755,0
14759,2
14769,2
14772,1
14774,0
14777,1
14778,2
14780,3
14784,1
14785,1
14786,1
14788,1
14790,2
14792,0
14794,0
14803,0
14805,2
14820,2
14821,2
14827,2
14828,2
14832,2
14833,0
14834,3
14835,2
14836,2
14837,0
14839,2
14841,2
14842,1
14853,4
14855,1
14859,1
14862,0
14864,4
14865,1
14871,1
14873,1
14877,2
14881,1
14882,1
14887,1
14890,2
14895,0
14897,3
14902,2
14903,2
14911,1
14917,1
14918,2
14919,1
14922,1
14928,2
14929,0
14934,1
14936,2
14940,1
14941,4
14942,2
14953,0
14956,1
14962,2
14964,2
14970,0
14972,1
14973,4
14977,1
14980,4
14983,2
14986,6
14989,1
14990,2
14995,2
14996,1
14999,1
15000,2
15001,1
15005,2
15008,2
15009,2
15011,2
15012,2
15017,2
15018,4
15019,2
15020,2
15024,2
15026,2
15027,1
15029,0
15030,0
15033,1
15034,1
15035,0
15040,2
15041,1
15044,2
15047,2
15050,1
15053,2
15054,0
15062,2
15064,2
15069,3
15070,1
15074,0
15075,1
15076,1
15078,0
15080,1
15084,1
15086,1
15090,0
15098,1
15099,1
15101,4
15102,2
15103,2
15104,1
15105,4
15108,2
15110,4
15112,2
15113,2
15114,2
15116,0
15121,0
15122,2
15125,2
15129,1
15133,1
15137,4
15138,4
15139,0
15140,0
15147,1
15149,0
15154,2
15156,2
15157,0
15160,1
15174,2
15175,0
15176,1
15177,1
15179,0
15182,2
15183,0
15186,2
15190,1
15191,1
15195,1
15198,4
15202,2
15206,0
15207,1
15208,1
15214,2
15221,1
15227,0
15230,0
15232,1
15243,1
15244,4
15248,1
15251,2
15254,0
15257,4
15259,1
15262,2
15263,2
15265,0
15266,2
15269,0
15270,2
15275,1
15277,2
15278,2
15279,0
15282,1
15285,0
15288,0
15289,2
15293,2
15294,1
15298,2
15304,2
15310,1
15311,4
15317,2
15322,2
15325,1
15328,0
15329,2
15330,0
15331,2
15333,0
15335,1
15337,1
15339,2
15343,1
15346,2
15347,2
15349,1
15350,2
15351,1
15355,2
15356,1
15358,2
15360,2
15362,2
15367,1
15369,2
15372,1
15377,2
15378,2
15380,4
15385,2
15387,2
15389,5
15390,2
15392,1
15394,1
15395,1
15398,0
15400,2
15405,0
15425,3
15431,2
15432,0
15437,4
15439,1
15444,2
15445,2
15448,4
15449,2
15453,2
15454,2
15456,1
15457,0
15458,0
15459,2
15460,1
15462,1
15466,4
15467,1
15472,2
15474,1
15476,0
15482,1
15487,4
15491,2
15493,1
15494,1
15499,1
15500,2
15501,2
15503,2
15504,2
15507,1
15508,0
15518,2
15524,1
15527,1
15531,3
15534,1
15536,2
15540,0
15542,1
15544,4
15546,2
15547,0
15548,3
15552,4
15554,1
15557,2
15558,1
15559,2
15561,1
15564,1
15566,1
15567,2
15570,1
15574,1
15575,1
15577,2
15578,0
15580,2
15583,4
15584,1
15585,4
15588,2
15589,2
15591,2
15594,1
15595,4
15597,1
15598,0
15599,1
15604,0
15605,1
15607,2
15622,1
15623,2
15624,0
15626,2
15628,1
15632,0
15639,1
15643,1
15648,2
15651,2
15654,1
15664,2
15667,2
15671,1
15673,2
15674,1
15681,1
15683,0
15685,0
15691,2
15692,0
15693,1
15696,1
15703,0
15710,1
15711,2
15715,1
15717,2
15719,2
15726,1
15728,1
15729,2
15733,2
15735,0
15738,1
15741,2
15746,0
15747,1
15748,2
15749,2
15754,0
15758,1
15766,3
15772,1
15774,3
15778,1
15782,2
15790,1
15792,3
15793,1
15799,1
15803,2
15808,1
15814,1
15818,2
15820,1
15824,1
15826,4
15827,1
15830,0
15831,0
15834,2
15838,0
15844,2
15849,2
15852,1
15854,3
15855,1
15857,0
15862,0
15864,1
15871,1
15872,1
15873,0
15879,1
15882,3
15884,1
15885,2
15887,1
15893,1
15894,2
15896,2
15897,1
15898,1
15906,2
15909,2
15911,1
15914,1
15917,1
15921,0
15924,3
15926,3
15927,3
15930,2
15931,2
15933,2
15935,1
15936,1
15939,2
15941,0
15943,1
15945,2
15947,2
15949,1
15953,0
15954,1
15958,2
15959,1
15961,0
15963,1
15965,0
15967,2
15968,1
15976,0
15979,0
15983,2
15987,2
15997,2
16000,2
16002,2
16004,2
16006,0
16009,2
16012,1
16013,1
16020,2
16024,0
16026,2
16031,2
16032,2
16034,1
16035,0
16037,1
16040,2
16041,2
16043,2
16044,4
16047,3
16048,0
16049,0
16052,2
16055,1
16057,2
16058,0
16059,1
16060,1
16062,2
16063,0
16065,1
16066,1
16068,0
16070,1
16074,1
16076,3
16077,1
16086,0
16090,1
16096,2
16097,0
16100,0
16101,1
16104,1
16107,2
16108,2
16111,1
16116,0
16119,1
16120,1
16121,0
16123,2
16125,2
16128,0
16131,0
16132,4
16135,0
16138,3
16139,0
16141,2
16142,1
16143,1
16145,2
16146,1
16147,2
16152,1
16156,1
16160,4
16167,0
16170,1
16172,2
16175,0
16176,0
